---- Ïğîòîêîë ------- Äàòà: 08.12.2019 00:44:19
---- Ïàğàìåòğû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 969
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    58
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
759 :X->ol;X             ol;i=(i+l)*l-l/l;]^l;^i;}     X]K}$               
760 : SAVESTATE:          92
760 :                    ol;i=(i+l)*l-l/l;]^l;^i;}     ol;X]K}$            
761 :                    l;i=(i+l)*l-l/l;]^l;^i;}      l;X]K}$             
762 :                    ;i=(i+l)*l-l/l;]^l;^i;}       ;X]K}$              
763 :                    i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
764 :X->i=W;X            i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
765 : SAVESTATE:          93
765 :                    i=(i+l)*l-l/l;]^l;^i;}        i=W;X]K}$           
766 :                    =(i+l)*l-l/l;]^l;^i;}         =W;X]K}$            
767 :                    (i+l)*l-l/l;]^l;^i;}          W;X]K}$             
768 :W->(W)              (i+l)*l-l/l;]^l;^i;}          W;X]K}$             
769 : SAVESTATE:          94
769 :                    (i+l)*l-l/l;]^l;^i;}          (W);X]K}$           
770 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
771 :W->i                i+l)*l-l/l;]^l;^i;}           W);X]K}$            
772 : SAVESTATE:          95
772 :                    i+l)*l-l/l;]^l;^i;}           i);X]K}$            
773 :                    +l)*l-l/l;]^l;^i;}            );X]K}$             
774 : TS_NOK/NS_NORULECHAIN
774 : RESSTATE            
774 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
775 :W->iF               i+l)*l-l/l;]^l;^i;}           W);X]K}$            
776 : SAVESTATE:          95
776 :                    i+l)*l-l/l;]^l;^i;}           iF);X]K}$           
777 :                    +l)*l-l/l;]^l;^i;}            F);X]K}$            
778 : TNS_NORULECHAIN/NS_NORULE
778 : RESSTATE            
778 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
779 :W->iF               i+l)*l-l/l;]^l;^i;}           W);X]K}$            
780 : SAVESTATE:          95
780 :                    i+l)*l-l/l;]^l;^i;}           iF);X]K}$           
781 :                    +l)*l-l/l;]^l;^i;}            F);X]K}$            
782 : TNS_NORULECHAIN/NS_NORULE
782 : RESSTATE            
782 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
783 :W->iAW              i+l)*l-l/l;]^l;^i;}           W);X]K}$            
784 : SAVESTATE:          95
784 :                    i+l)*l-l/l;]^l;^i;}           iAW);X]K}$          
785 :                    +l)*l-l/l;]^l;^i;}            AW);X]K}$           
786 :A->+                +l)*l-l/l;]^l;^i;}            AW);X]K}$           
787 : SAVESTATE:          96
787 :                    +l)*l-l/l;]^l;^i;}            +W);X]K}$           
788 :                    l)*l-l/l;]^l;^i;}             W);X]K}$            
789 :W->l                l)*l-l/l;]^l;^i;}             W);X]K}$            
790 : SAVESTATE:          97
790 :                    l)*l-l/l;]^l;^i;}             l);X]K}$            
791 :                    )*l-l/l;]^l;^i;}              );X]K}$             
792 :                    *l-l/l;]^l;^i;}               ;X]K}$              
793 : TS_NOK/NS_NORULECHAIN
793 : RESSTATE            
793 :                    l)*l-l/l;]^l;^i;}             W);X]K}$            
794 :W->lAW              l)*l-l/l;]^l;^i;}             W);X]K}$            
795 : SAVESTATE:          97
795 :                    l)*l-l/l;]^l;^i;}             lAW);X]K}$          
796 :                    )*l-l/l;]^l;^i;}              AW);X]K}$           
797 : TNS_NORULECHAIN/NS_NORULE
797 : RESSTATE            
797 :                    l)*l-l/l;]^l;^i;}             W);X]K}$            
798 : TNS_NORULECHAIN/NS_NORULE
798 : RESSTATE            
798 :                    +l)*l-l/l;]^l;^i;}            AW);X]K}$           
799 : TNS_NORULECHAIN/NS_NORULE
799 : RESSTATE            
799 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
800 :W->iFAW             i+l)*l-l/l;]^l;^i;}           W);X]K}$            
801 : SAVESTATE:          95
801 :                    i+l)*l-l/l;]^l;^i;}           iFAW);X]K}$         
802 :                    +l)*l-l/l;]^l;^i;}            FAW);X]K}$          
803 : TNS_NORULECHAIN/NS_NORULE
803 : RESSTATE            
803 :                    i+l)*l-l/l;]^l;^i;}           W);X]K}$            
804 : TNS_NORULECHAIN/NS_NORULE
804 : RESSTATE            
804 :                    (i+l)*l-l/l;]^l;^i;}          W;X]K}$             
805 :W->(W)AW            (i+l)*l-l/l;]^l;^i;}          W;X]K}$             
806 : SAVESTATE:          94
806 :                    (i+l)*l-l/l;]^l;^i;}          (W)AW;X]K}$         
807 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
808 :W->i                i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
809 : SAVESTATE:          95
809 :                    i+l)*l-l/l;]^l;^i;}           i)AW;X]K}$          
810 :                    +l)*l-l/l;]^l;^i;}            )AW;X]K}$           
811 : TS_NOK/NS_NORULECHAIN
811 : RESSTATE            
811 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
812 :W->iF               i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
813 : SAVESTATE:          95
813 :                    i+l)*l-l/l;]^l;^i;}           iF)AW;X]K}$         
814 :                    +l)*l-l/l;]^l;^i;}            F)AW;X]K}$          
815 : TNS_NORULECHAIN/NS_NORULE
815 : RESSTATE            
815 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
816 :W->iF               i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
817 : SAVESTATE:          95
817 :                    i+l)*l-l/l;]^l;^i;}           iF)AW;X]K}$         
818 :                    +l)*l-l/l;]^l;^i;}            F)AW;X]K}$          
819 : TNS_NORULECHAIN/NS_NORULE
819 : RESSTATE            
819 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
820 :W->iAW              i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
821 : SAVESTATE:          95
821 :                    i+l)*l-l/l;]^l;^i;}           iAW)AW;X]K}$        
822 :                    +l)*l-l/l;]^l;^i;}            AW)AW;X]K}$         
823 :A->+                +l)*l-l/l;]^l;^i;}            AW)AW;X]K}$         
824 : SAVESTATE:          96
824 :                    +l)*l-l/l;]^l;^i;}            +W)AW;X]K}$         
825 :                    l)*l-l/l;]^l;^i;}             W)AW;X]K}$          
826 :W->l                l)*l-l/l;]^l;^i;}             W)AW;X]K}$          
827 : SAVESTATE:          97
827 :                    l)*l-l/l;]^l;^i;}             l)AW;X]K}$          
828 :                    )*l-l/l;]^l;^i;}              )AW;X]K}$           
829 :                    *l-l/l;]^l;^i;}               AW;X]K}$            
830 :A->*                *l-l/l;]^l;^i;}               AW;X]K}$            
831 : SAVESTATE:          98
831 :                    *l-l/l;]^l;^i;}               *W;X]K}$            
832 :                    l-l/l;]^l;^i;}                W;X]K}$             
833 :W->l                l-l/l;]^l;^i;}                W;X]K}$             
834 : SAVESTATE:          99
834 :                    l-l/l;]^l;^i;}                l;X]K}$             
835 :                    -l/l;]^l;^i;}                 ;X]K}$              
836 : TS_NOK/NS_NORULECHAIN
836 : RESSTATE            
836 :                    l-l/l;]^l;^i;}                W;X]K}$             
837 :W->lAW              l-l/l;]^l;^i;}                W;X]K}$             
838 : SAVESTATE:          99
838 :                    l-l/l;]^l;^i;}                lAW;X]K}$           
839 :                    -l/l;]^l;^i;}                 AW;X]K}$            
840 :A->-                -l/l;]^l;^i;}                 AW;X]K}$            
841 : SAVESTATE:          100
841 :                    -l/l;]^l;^i;}                 -W;X]K}$            
842 :                    l/l;]^l;^i;}                  W;X]K}$             
843 :W->l                l/l;]^l;^i;}                  W;X]K}$             
844 : SAVESTATE:          101
844 :                    l/l;]^l;^i;}                  l;X]K}$             
845 :                    /l;]^l;^i;}                   ;X]K}$              
846 : TS_NOK/NS_NORULECHAIN
846 : RESSTATE            
846 :                    l/l;]^l;^i;}                  W;X]K}$             
847 :W->lAW              l/l;]^l;^i;}                  W;X]K}$             
848 : SAVESTATE:          101
848 :                    l/l;]^l;^i;}                  lAW;X]K}$           
849 :                    /l;]^l;^i;}                   AW;X]K}$            
850 :A->/                /l;]^l;^i;}                   AW;X]K}$            
851 : SAVESTATE:          102
851 :                    /l;]^l;^i;}                   /W;X]K}$            
852 :                    l;]^l;^i;}                    W;X]K}$             
853 :W->l                l;]^l;^i;}                    W;X]K}$             
854 : SAVESTATE:          103
854 :                    l;]^l;^i;}                    l;X]K}$             
855 :                    ;]^l;^i;}                     ;X]K}$              
856 :                    ]^l;^i;}                      X]K}$               
857 : TNS_NORULECHAIN/NS_NORULE
857 : RESSTATE            
857 :                    l;]^l;^i;}                    W;X]K}$             
858 :W->lAW              l;]^l;^i;}                    W;X]K}$             
859 : SAVESTATE:          103
859 :                    l;]^l;^i;}                    lAW;X]K}$           
860 :                    ;]^l;^i;}                     AW;X]K}$            
861 : TNS_NORULECHAIN/NS_NORULE
861 : RESSTATE            
861 :                    l;]^l;^i;}                    W;X]K}$             
862 : TNS_NORULECHAIN/NS_NORULE
862 : RESSTATE            
862 :                    /l;]^l;^i;}                   AW;X]K}$            
863 : TNS_NORULECHAIN/NS_NORULE
863 : RESSTATE            
863 :                    l/l;]^l;^i;}                  W;X]K}$             
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                    -l/l;]^l;^i;}                 AW;X]K}$            
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                    l-l/l;]^l;^i;}                W;X]K}$             
866 : TNS_NORULECHAIN/NS_NORULE
866 : RESSTATE            
866 :                    *l-l/l;]^l;^i;}               AW;X]K}$            
867 : TNS_NORULECHAIN/NS_NORULE
867 : RESSTATE            
867 :                    l)*l-l/l;]^l;^i;}             W)AW;X]K}$          
868 :W->lAW              l)*l-l/l;]^l;^i;}             W)AW;X]K}$          
869 : SAVESTATE:          97
869 :                    l)*l-l/l;]^l;^i;}             lAW)AW;X]K}$        
870 :                    )*l-l/l;]^l;^i;}              AW)AW;X]K}$         
871 : TNS_NORULECHAIN/NS_NORULE
871 : RESSTATE            
871 :                    l)*l-l/l;]^l;^i;}             W)AW;X]K}$          
872 : TNS_NORULECHAIN/NS_NORULE
872 : RESSTATE            
872 :                    +l)*l-l/l;]^l;^i;}            AW)AW;X]K}$         
873 : TNS_NORULECHAIN/NS_NORULE
873 : RESSTATE            
873 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
874 :W->iFAW             i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
875 : SAVESTATE:          95
875 :                    i+l)*l-l/l;]^l;^i;}           iFAW)AW;X]K}$       
876 :                    +l)*l-l/l;]^l;^i;}            FAW)AW;X]K}$        
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                    i+l)*l-l/l;]^l;^i;}           W)AW;X]K}$          
878 : TNS_NORULECHAIN/NS_NORULE
878 : RESSTATE            
878 :                    (i+l)*l-l/l;]^l;^i;}          W;X]K}$             
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
880 :X->i=iF;K           i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
881 : SAVESTATE:          93
881 :                    i=(i+l)*l-l/l;]^l;^i;}        i=iF;K]K}$          
882 :                    =(i+l)*l-l/l;]^l;^i;}         =iF;K]K}$           
883 :                    (i+l)*l-l/l;]^l;^i;}          iF;K]K}$            
884 : TS_NOK/NS_NORULECHAIN
884 : RESSTATE            
884 :                    i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
885 :X->i=W;             i=(i+l)*l-l/l;]^l;^i;}        X]K}$               
886 : SAVESTATE:          93
886 :                    i=(i+l)*l-l/l;]^l;^i;}        i=W;]K}$            
887 :                    =(i+l)*l-l/l;]^l;^i;}         =W;]K}$             
888 :                    (i+l)*l-l/l;]^l;^i;}          W;]K}$              
889 :W->(W)              (i+l)*l-l/l;]^l;^i;}          W;]K}$              
890 : SAVESTATE:          94
890 :                    (i+l)*l-l/l;]^l;^i;}          (W);]K}$            
891 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
892 :W->i                i+l)*l-l/l;]^l;^i;}           W);]K}$             
893 : SAVESTATE:          95
893 :                    i+l)*l-l/l;]^l;^i;}           i);]K}$             
894 :                    +l)*l-l/l;]^l;^i;}            );]K}$              
895 : TS_NOK/NS_NORULECHAIN
895 : RESSTATE            
895 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
896 :W->iF               i+l)*l-l/l;]^l;^i;}           W);]K}$             
897 : SAVESTATE:          95
897 :                    i+l)*l-l/l;]^l;^i;}           iF);]K}$            
898 :                    +l)*l-l/l;]^l;^i;}            F);]K}$             
899 : TNS_NORULECHAIN/NS_NORULE
899 : RESSTATE            
899 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
900 :W->iF               i+l)*l-l/l;]^l;^i;}           W);]K}$             
901 : SAVESTATE:          95
901 :                    i+l)*l-l/l;]^l;^i;}           iF);]K}$            
902 :                    +l)*l-l/l;]^l;^i;}            F);]K}$             
903 : TNS_NORULECHAIN/NS_NORULE
903 : RESSTATE            
903 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
904 :W->iAW              i+l)*l-l/l;]^l;^i;}           W);]K}$             
905 : SAVESTATE:          95
905 :                    i+l)*l-l/l;]^l;^i;}           iAW);]K}$           
906 :                    +l)*l-l/l;]^l;^i;}            AW);]K}$            
907 :A->+                +l)*l-l/l;]^l;^i;}            AW);]K}$            
908 : SAVESTATE:          96
908 :                    +l)*l-l/l;]^l;^i;}            +W);]K}$            
909 :                    l)*l-l/l;]^l;^i;}             W);]K}$             
910 :W->l                l)*l-l/l;]^l;^i;}             W);]K}$             
911 : SAVESTATE:          97
911 :                    l)*l-l/l;]^l;^i;}             l);]K}$             
912 :                    )*l-l/l;]^l;^i;}              );]K}$              
913 :                    *l-l/l;]^l;^i;}               ;]K}$               
914 : TS_NOK/NS_NORULECHAIN
914 : RESSTATE            
914 :                    l)*l-l/l;]^l;^i;}             W);]K}$             
915 :W->lAW              l)*l-l/l;]^l;^i;}             W);]K}$             
916 : SAVESTATE:          97
916 :                    l)*l-l/l;]^l;^i;}             lAW);]K}$           
917 :                    )*l-l/l;]^l;^i;}              AW);]K}$            
918 : TNS_NORULECHAIN/NS_NORULE
918 : RESSTATE            
918 :                    l)*l-l/l;]^l;^i;}             W);]K}$             
919 : TNS_NORULECHAIN/NS_NORULE
919 : RESSTATE            
919 :                    +l)*l-l/l;]^l;^i;}            AW);]K}$            
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
921 :W->iFAW             i+l)*l-l/l;]^l;^i;}           W);]K}$             
922 : SAVESTATE:          95
922 :                    i+l)*l-l/l;]^l;^i;}           iFAW);]K}$          
923 :                    +l)*l-l/l;]^l;^i;}            FAW);]K}$           
924 : TNS_NORULECHAIN/NS_NORULE
924 : RESSTATE            
924 :                    i+l)*l-l/l;]^l;^i;}           W);]K}$             
925 : TNS_NORULECHAIN/NS_NORULE
925 : RESSTATE            
925 :                    (i+l)*l-l/l;]^l;^i;}          W;]K}$              
926 :W->(W)AW            (i+l)*l-l/l;]^l;^i;}          W;]K}$              
927 : SAVESTATE:          94
927 :                    (i+l)*l-l/l;]^l;^i;}          (W)AW;]K}$          
928 :                    i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
929 :W->i                i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
930 : SAVESTATE:          95
930 :                    i+l)*l-l/l;]^l;^i;}           i)AW;]K}$           
931 :                    +l)*l-l/l;]^l;^i;}            )AW;]K}$            
932 : TS_NOK/NS_NORULECHAIN
932 : RESSTATE            
932 :                    i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
933 :W->iF               i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
934 : SAVESTATE:          95
934 :                    i+l)*l-l/l;]^l;^i;}           iF)AW;]K}$          
935 :                    +l)*l-l/l;]^l;^i;}            F)AW;]K}$           
936 : TNS_NORULECHAIN/NS_NORULE
936 : RESSTATE            
936 :                    i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
937 :W->iF               i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
938 : SAVESTATE:          95
938 :                    i+l)*l-l/l;]^l;^i;}           iF)AW;]K}$          
939 :                    +l)*l-l/l;]^l;^i;}            F)AW;]K}$           
940 : TNS_NORULECHAIN/NS_NORULE
940 : RESSTATE            
940 :                    i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
941 :W->iAW              i+l)*l-l/l;]^l;^i;}           W)AW;]K}$           
942 : SAVESTATE:          95
942 :                    i+l)*l-l/l;]^l;^i;}           iAW)AW;]K}$         
943 :                    +l)*l-l/l;]^l;^i;}            AW)AW;]K}$          
944 :A->+                +l)*l-l/l;]^l;^i;}            AW)AW;]K}$          
945 : SAVESTATE:          96
945 :                    +l)*l-l/l;]^l;^i;}            +W)AW;]K}$          
946 :                    l)*l-l/l;]^l;^i;}             W)AW;]K}$           
947 :W->l                l)*l-l/l;]^l;^i;}             W)AW;]K}$           
948 : SAVESTATE:          97
948 :                    l)*l-l/l;]^l;^i;}             l)AW;]K}$           
949 :                    )*l-l/l;]^l;^i;}              )AW;]K}$            
950 :                    *l-l/l;]^l;^i;}               AW;]K}$             
951 :A->*                *l-l/l;]^l;^i;}               AW;]K}$             
952 : SAVESTATE:          98
952 :                    *l-l/l;]^l;^i;}               *W;]K}$             
953 :                    l-l/l;]^l;^i;}                W;]K}$              
954 :W->l                l-l/l;]^l;^i;}                W;]K}$              
955 : SAVESTATE:          99
955 :                    l-l/l;]^l;^i;}                l;]K}$              
956 :                    -l/l;]^l;^i;}                 ;]K}$               
957 : TS_NOK/NS_NORULECHAIN
957 : RESSTATE            
957 :                    l-l/l;]^l;^i;}                W;]K}$              
958 :W->lAW              l-l/l;]^l;^i;}                W;]K}$              
959 : SAVESTATE:          99
959 :                    l-l/l;]^l;^i;}                lAW;]K}$            
960 :                    -l/l;]^l;^i;}                 AW;]K}$             
961 :A->-                -l/l;]^l;^i;}                 AW;]K}$             
962 : SAVESTATE:          100
962 :                    -l/l;]^l;^i;}                 -W;]K}$             
963 :                    l/l;]^l;^i;}                  W;]K}$              
964 :W->l                l/l;]^l;^i;}                  W;]K}$              
965 : SAVESTATE:          101
965 :                    l/l;]^l;^i;}                  l;]K}$              
966 :                    /l;]^l;^i;}                   ;]K}$               
967 : TS_NOK/NS_NORULECHAIN
967 : RESSTATE            
967 :                    l/l;]^l;^i;}                  W;]K}$              
968 :W->lAW              l/l;]^l;^i;}                  W;]K}$              
969 : SAVESTATE:          101
969 :                    l/l;]^l;^i;}                  lAW;]K}$            
970 :                    /l;]^l;^i;}                   AW;]K}$             
971 :A->/                /l;]^l;^i;}                   AW;]K}$             
972 : SAVESTATE:          102
972 :                    /l;]^l;^i;}                   /W;]K}$             
973 :                    l;]^l;^i;}                    W;]K}$              
974 :W->l                l;]^l;^i;}                    W;]K}$              
975 : SAVESTATE:          103
975 :                    l;]^l;^i;}                    l;]K}$              
976 :                    ;]^l;^i;}                     ;]K}$               
977 :                    ]^l;^i;}                      ]K}$                
978 :                    ^l;^i;}                       K}$                 
979 :K->^i;K             ^l;^i;}                       K}$                 
980 : SAVESTATE:          104
980 :                    ^l;^i;}                       ^i;K}$              
981 :                    l;^i;}                        i;K}$               
982 : TS_NOK/NS_NORULECHAIN
982 : RESSTATE            
982 :                    ^l;^i;}                       K}$                 
983 :K->^l;K             ^l;^i;}                       K}$                 
984 : SAVESTATE:          104
984 :                    ^l;^i;}                       ^l;K}$              
985 :                    l;^i;}                        l;K}$               
986 :                    ;^i;}                         ;K}$                
987 :                    ^i;}                          K}$                 
988 :K->^i;K             ^i;}                          K}$                 
989 : SAVESTATE:          105
989 :                    ^i;}                          ^i;K}$              
990 :                    i;}                           i;K}$               
991 :                    ;}                            ;K}$                
992 :                    }                             K}$                 
993 : TNS_NORULECHAIN/NS_NORULE
993 : RESSTATE            
993 :                    ^i;}                          K}$                 
994 :K->^l;K             ^i;}                          K}$                 
995 : SAVESTATE:          105
995 :                    ^i;}                          ^l;K}$              
996 :                    i;}                           l;K}$               
997 : TS_NOK/NS_NORULECHAIN
997 : RESSTATE            
997 :                    ^i;}                          K}$                 
998 :K->^l;              ^i;}                          K}$                 
999 : SAVESTATE:          105
999 :                    ^i;}                          ^l;}$               
1000:                    i;}                           l;}$                
1001: TS_NOK/NS_NORULECHAIN
1001: RESSTATE            
1001:                    ^i;}                          K}$                 
1002:K->^i;              ^i;}                          K}$                 
1003: SAVESTATE:          105
1003:                    ^i;}                          ^i;}$               
1004:                    i;}                           i;}$                
1005:                    ;}                            ;}$                 
1006:                    }                             }$                  
1007:                                                  $                   
1008: LENTA_END           
1009: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòğîê 252, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{Kei;}           
11  : K->ol;K             
14  : K->^i;K             
17  : K->ol;K             
20  : K->^i;K             
23  : K->?ZRK             
24  : Z->iLi              
25  : L->&                
27  : R->wY               
28  : Y->[X]              
29  : X->i=W;             
31  : W->l                
34  : K->ol;K             
37  : K->^i;K             
40  : K->ol;K             
43  : K->^i;K             
46  : K->?ZRK             
47  : Z->iLi              
48  : L->!                
50  : R->rY               
51  : Y->[X]              
52  : X->i=W;             
54  : W->l                
57  : K->ol;K             
60  : K->^i;K             
63  : K->ol;K             
66  : K->^i;K             
69  : K->nti=W;K          
73  : W->lAW              
74  : A->*                
75  : W->lAW              
76  : A->+                
77  : W->lAW              
78  : A->/                
79  : W->l                
81  : K->ol;K             
84  : K->^i;              
91  : S->m{K}             
93  : K->nti=l;K          
99  : K->ol;K             
102 : K->^i;K             
105 : K->nti=W;K          
109 : W->(W)              
110 : W->l                
113 : K->ol;K             
116 : K->^i;K             
119 : K->nti=W;K          
123 : W->(W)              
124 : W->lAW              
125 : A->-                
126 : W->l                
129 : K->ol;K             
132 : K->^i;K             
135 : K->nti=l;K          
141 : K->ol;K             
144 : K->^i;K             
147 : K->nti=l;K          
153 : K->ol;K             
156 : K->^i;K             
159 : K->nti=l;K          
165 : K->ol;K             
168 : K->^i;K             
171 : K->nti=W;K          
175 : W->iFAW             
176 : F->(N)              
177 : N->l,N              
179 : N->l                
181 : A->/                
182 : W->l                
184 : K->ol;K             
187 : K->^i;K             
190 : K->nti=W;K          
194 : W->lAW              
195 : A->*                
196 : W->i                
198 : K->ol;K             
201 : K->^i;K             
204 : K->i=W;K            
206 : W->l                
208 : K->ol;K             
211 : K->^i;K             
214 : K->nti;K            
218 : K->cZdYK            
219 : Z->lLl              
220 : L->!                
223 : Y->[X]              
224 : X->oi;X             
227 : X->ol;X             
230 : X->i=W;             
232 : W->(W)AW            
233 : W->iAW              
234 : A->+                
235 : W->l                
237 : A->*                
238 : W->lAW              
239 : A->-                
240 : W->lAW              
241 : A->/                
242 : W->l                
245 : K->^l;K             
248 : K->^i;              
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | o       |  3     |             |
|12  | l       |  3     |3            |
|13  | ;       |  3     |             |
|14  | ^       |  3     |             |
|15  | i       |  3     |1            |
|16  | ;       |  3     |             |
|17  | o       |  4     |             |
|18  | l       |  4     |4            |
|19  | ;       |  4     |             |
|20  | ^       |  4     |             |
|21  | i       |  4     |2            |
|22  | ;       |  4     |             |
|23  | ?       |  5     |             |
|24  | i       |  5     |1            |
|25  | &       |  5     |             |
|26  | i       |  5     |2            |
|27  | w       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |2            |
|30  | =       |  6     |             |
|31  | l       |  6     |5            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | o       |  7     |             |
|35  | l       |  7     |3            |
|36  | ;       |  7     |             |
|37  | ^       |  7     |             |
|38  | i       |  7     |1            |
|39  | ;       |  7     |             |
|40  | o       |  8     |             |
|41  | l       |  8     |4            |
|42  | ;       |  8     |             |
|43  | ^       |  8     |             |
|44  | i       |  8     |2            |
|45  | ;       |  8     |             |
|46  | ?       |  9     |             |
|47  | i       |  9     |1            |
|48  | !       |  9     |             |
|49  | i       |  9     |2            |
|50  | r       |  10    |             |
|51  | [       |  10    |             |
|52  | i       |  10    |1            |
|53  | =       |  10    |             |
|54  | l       |  10    |6            |
|55  | ;       |  10    |             |
|56  | ]       |  10    |             |
|57  | o       |  11    |             |
|58  | l       |  11    |3            |
|59  | ;       |  11    |             |
|60  | ^       |  11    |             |
|61  | i       |  11    |1            |
|62  | ;       |  11    |             |
|63  | o       |  12    |             |
|64  | l       |  12    |4            |
|65  | ;       |  12    |             |
|66  | ^       |  12    |             |
|67  | i       |  12    |2            |
|68  | ;       |  12    |             |
|69  | n       |  13    |             |
|70  | t       |  13    |             |
|71  | i       |  13    |7            |
|72  | =       |  13    |             |
|73  | l       |  13    |8            |
|74  | l       |  13    |5            |
|75  | *       |  13    |             |
|76  | l       |  13    |9            |
|77  | l       |  13    |5            |
|78  | /       |  13    |             |
|79  | +       |  13    |             |
|80  | ;       |  13    |             |
|81  | o       |  14    |             |
|82  | l       |  14    |10           |
|83  | ;       |  14    |             |
|84  | ^       |  15    |             |
|85  | i       |  15    |7            |
|86  | ;       |  15    |             |
|87  | e       |  16    |             |
|88  | i       |  16    |7            |
|89  | ;       |  16    |             |
|90  | }       |  17    |             |
|91  | m       |  19    |             |
|92  | {       |  20    |             |
|93  | n       |  21    |             |
|94  | t       |  21    |             |
|95  | i       |  21    |11           |
|96  | =       |  21    |             |
|97  | l       |  21    |12           |
|98  | ;       |  21    |             |
|99  | o       |  22    |             |
|100 | l       |  22    |13           |
|101 | ;       |  22    |             |
|102 | ^       |  23    |             |
|103 | i       |  23    |11           |
|104 | ;       |  23    |             |
|105 | n       |  24    |             |
|106 | t       |  24    |             |
|107 | i       |  24    |14           |
|108 | =       |  24    |             |
|109 | l       |  24    |15           |
|112 | ;       |  24    |             |
|113 | o       |  25    |             |
|114 | l       |  25    |16           |
|115 | ;       |  25    |             |
|116 | ^       |  26    |             |
|117 | i       |  26    |14           |
|118 | ;       |  26    |             |
|119 | n       |  27    |             |
|120 | t       |  27    |             |
|121 | i       |  27    |17           |
|122 | =       |  27    |             |
|123 | l       |  27    |15           |
|124 | l       |  27    |12           |
|125 | -       |  27    |             |
|128 | ;       |  27    |             |
|129 | o       |  28    |             |
|130 | l       |  28    |10           |
|131 | ;       |  28    |             |
|132 | ^       |  29    |             |
|133 | i       |  29    |17           |
|134 | ;       |  29    |             |
|135 | n       |  30    |             |
|136 | t       |  30    |             |
