---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 12:24:32
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 986
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    58
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
797 :K->^l;              ^i;}                          K}$                 
798 : SAVESTATE:          80
798 :                    ^i;}                          ^l;}$               
799 :                    i;}                           l;}$                
800 : TS_NOK/NS_NORULECHAIN
800 : RESSTATE            
800 :                    ^i;}                          K}$                 
801 :K->^i;              ^i;}                          K}$                 
802 : SAVESTATE:          80
802 :                    ^i;}                          ^i;}$               
803 :                    i;}                           i;}$                
804 :                    ;}                            ;}$                 
805 :                    }                             }$                  
806 :                                                  $                   
807 : LENTA_END           
808 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 231, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->{KQ}             
8   : K->nti=l;K          
14  : K->nti=W;K          
18  : W->lAW              
19  : A->/                
20  : W->(W)              
21  : W->lAW              
22  : A->-                
23  : W->i                
26  : K->nti=l;K          
32  : K->nti=l;K          
38  : K->cZd[X]K          
39  : Z->iLi              
40  : L->!                
44  : X->oi;X             
47  : X->ol;              
51  : K->^i;K             
54  : K->nti;K            
58  : K->^i;              
61  : Q->el;              
65  : S->m{K}             
67  : K->nti=l;K          
73  : K->ol;K             
76  : K->^i;K             
79  : K->i=W;K            
81  : W->iF               
82  : F->(N)              
83  : N->l                
86  : K->nti=W;K          
90  : W->(W)              
91  : W->lAW              
92  : A->-                
93  : W->l                
96  : K->ol;K             
99  : K->^i;K             
102 : K->nti=l;K          
108 : K->ol;K             
111 : K->^i;K             
114 : K->nti=l;K          
120 : K->nti=l;K          
126 : K->ol;K             
129 : K->^i;K             
132 : K->nti=l;K          
138 : K->ol;K             
141 : K->^i;K             
144 : K->^i;K             
147 : K->?ZRK             
148 : Z->iLi              
149 : L->!                
151 : R->r[X]w[X]         
153 : X->^l;              
159 : X->ol;              
163 : K->?ZRK             
164 : Z->iLi              
165 : L->!                
167 : R->r[X]w[X]         
169 : X->^l;              
175 : X->ol;              
179 : K->nti;K            
183 : K->i=W;K            
185 : W->l                
187 : K->ol;K             
190 : K->^i;K             
193 : K->nti=l;K          
199 : K->^l;K             
202 : K->cZd[X]K          
203 : Z->iLi              
204 : L->&                
208 : X->oi;X             
211 : X->ol;X             
214 : X->i=W;             
216 : W->iAW              
217 : A->+                
218 : W->l                
221 : K->^l;K             
224 : K->^l;K             
227 : K->^i;              
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | {       |  2     |             |
|8   | n       |  3     |             |
|9   | t       |  3     |             |
|10  | i       |  3     |2            |
|11  | =       |  3     |             |
|12  | l       |  3     |3            |
|13  | ;       |  3     |             |
|14  | n       |  4     |             |
|15  | t       |  4     |             |
|16  | i       |  4     |4            |
|17  | =       |  4     |             |
|18  | l       |  4     |5            |
|19  | l       |  4     |6            |
|20  | i       |  4     |2            |
|21  | -       |  4     |             |
|22  | /       |  4     |             |
|25  | ;       |  4     |             |
|26  | n       |  5     |             |
|27  | t       |  5     |             |
|28  | i       |  5     |7            |
|29  | =       |  5     |             |
|30  | l       |  5     |8            |
|31  | ;       |  5     |             |
|32  | n       |  6     |             |
|33  | t       |  6     |             |
|34  | i       |  6     |9            |
|35  | =       |  6     |             |
|36  | l       |  6     |8            |
|37  | ;       |  6     |             |
|38  | c       |  7     |             |
|39  | i       |  7     |7            |
|40  | !       |  7     |             |
|41  | i       |  7     |9            |
|42  | d       |  8     |             |
|43  | [       |  8     |             |
|44  | o       |  9     |             |
|45  | i       |  9     |7            |
|46  | ;       |  9     |             |
|47  | o       |  10    |             |
|48  | l       |  10    |10           |
|49  | ;       |  10    |             |
|50  | ]       |  11    |             |
|51  | ^       |  12    |             |
|52  | i       |  12    |9            |
|53  | ;       |  12    |             |
|54  | n       |  13    |             |
|55  | t       |  13    |             |
|56  | i       |  13    |11           |
|57  | ;       |  13    |             |
|58  | ^       |  14    |             |
|59  | i       |  14    |1            |
|60  | ;       |  14    |             |
|61  | e       |  15    |             |
|62  | l       |  15    |12           |
|63  | ;       |  15    |             |
|64  | }       |  16    |             |
|65  | m       |  17    |             |
|66  | {       |  18    |             |
|67  | n       |  19    |             |
|68  | t       |  19    |             |
|69  | i       |  19    |13           |
|70  | =       |  19    |             |
|71  | l       |  19    |14           |
|72  | ;       |  19    |             |
|73  | o       |  20    |             |
|74  | l       |  20    |15           |
|75  | ;       |  20    |             |
|76  | ^       |  21    |             |
|77  | i       |  21    |13           |
|78  | ;       |  21    |             |
|79  | i       |  22    |13           |
|80  | =       |  22    |             |
|81  | i       |  22    |0            |
|82  | l       |  22    |16           |
|83  | @       |  22    |             |
|84  | 1       |  22    |             |
|85  | ;       |  22    |             |
|86  | n       |  23    |             |
|87  | t       |  23    |             |
|88  | i       |  23    |17           |
|89  | =       |  23    |             |
|90  | l       |  23    |18           |
|91  | l       |  23    |14           |
|92  | -       |  23    |             |
|95  | ;       |  23    |             |
|96  | o       |  24    |             |
|97  | l       |  24    |19           |
|98  | ;       |  24    |             |
|99  | ^       |  25    |             |
|100 | i       |  25    |17           |
|101 | ;       |  25    |             |
|102 | n       |  26    |             |
|103 | t       |  26    |             |
|104 | i       |  26    |20           |
|105 | =       |  26    |             |
|106 | l       |  26    |21           |
|107 | ;       |  26    |             |
|108 | o       |  27    |             |
|109 | l       |  27    |22           |
|110 | ;       |  27    |             |
|111 | ^       |  28    |             |
|112 | i       |  28    |20           |
|113 | ;       |  28    |             |
|114 | n       |  29    |             |
|115 | t       |  29    |             |
|116 | i       |  29    |23           |
|117 | =       |  29    |             |
|118 | l       |  29    |24           |
|119 | ;       |  29    |             |
|120 | n       |  30    |             |
|121 | t       |  30    |             |
|122 | i       |  30    |25           |
|123 | =       |  30    |             |
|124 | l       |  30    |26           |
|125 | ;       |  30    |             |
|126 | o       |  31    |             |
|127 | l       |  31    |27           |
|128 | ;       |  31    |             |
|129 | ^       |  32    |             |
|130 | i       |  32    |23           |
|131 | ;       |  32    |             |
|132 | n       |  33    |             |
|133 | t       |  33    |             |
|134 | i       |  33    |28           |
|135 | =       |  33    |             |
|136 | l       |  33    |21           |
|137 | ;       |  33    |             |
|138 | o       |  34    |             |
|139 | l       |  34    |29           |
|140 | ;       |  34    |             |
|141 | ^       |  35    |             |
|142 | i       |  35    |28           |
|143 | ;       |  35    |             |
|144 | ^       |  36    |             |
|145 | i       |  36    |20           |
|146 | ;       |  36    |             |
|147 | ?       |  37    |             |
|148 | i       |  37    |20           |
|149 | !       |  37    |             |
|150 | i       |  37    |28           |
|151 | r       |  38    |             |
|152 | [       |  38    |             |
|153 | ^       |  38    |             |
|154 | l       |  38    |30           |
|155 | ;       |  38    |             |
|156 | ]       |  38    |             |
|157 | w       |  39    |             |
|158 | [       |  39    |             |
|159 | o       |  39    |             |
|160 | l       |  39    |31           |
|161 | ;       |  39    |             |
|162 | ]       |  39    |             |
|163 | ?       |  40    |             |
|164 | i       |  40    |23           |
|165 | !       |  40    |             |
|166 | i       |  40    |25           |
|167 | r       |  41    |             |
|168 | [       |  41    |             |
|169 | ^       |  41    |             |
|170 | l       |  41    |30           |
|171 | ;       |  41    |             |
|172 | ]       |  41    |             |
|173 | w       |  42    |             |
|174 | [       |  42    |             |
|175 | o       |  42    |             |
|176 | l       |  42    |31           |
|177 | ;       |  42    |             |
|178 | ]       |  42    |             |
|179 | n       |  43    |             |
|180 | t       |  43    |             |
|181 | i       |  43    |32           |
|182 | ;       |  43    |             |
|183 | i       |  44    |32           |
|184 | =       |  44    |             |
|185 | l       |  44    |3            |
|186 | ;       |  44    |             |
|187 | o       |  45    |             |
|188 | l       |  45    |33           |
|189 | ;       |  45    |             |
|190 | ^       |  46    |             |
|191 | i       |  46    |32           |
|192 | ;       |  46    |             |
|193 | n       |  47    |             |
|194 | t       |  47    |             |
|195 | i       |  47    |34           |
|196 | =       |  47    |             |
|197 | l       |  47    |12           |
|198 | ;       |  47    |             |
|199 | ^       |  48    |             |
|200 | l       |  48    |35           |
|201 | ;       |  48    |             |
|202 | c       |  49    |             |
|203 | i       |  49    |20           |
|204 | &       |  49    |             |
|205 | i       |  49    |28           |
|206 | d       |  50    |             |
|207 | [       |  50    |             |
|208 | o       |  51    |             |
|209 | i       |  51    |34           |
|210 | ;       |  51    |             |
|211 | o       |  52    |             |
|212 | l       |  52    |10           |
|213 | ;       |  52    |             |
|214 | i       |  53    |34           |
|215 | =       |  53    |             |
|216 | i       |  53    |34           |
|217 | l       |  53    |5            |
|218 | +       |  53    |             |
|219 | ;       |  53    |             |
|220 | ]       |  54    |             |
|221 | ^       |  55    |             |
|222 | l       |  55    |36           |
|223 | ;       |  55    |             |
|224 | ^       |  56    |             |
|225 | l       |  56    |10           |
|226 | ;       |  56    |             |
|227 | ^       |  57    |             |
|228 | i       |  57    |34           |
|229 | ;       |  57    |             |
|230 | }       |  58    |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À |  “»œ »ƒ≈Õ“»‘» ¿“Œ–¿  |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|0    |  2         |  integer   function  |  pow1             | P0:INTEGER |
|1    |  5         |  integer  parameter  |  pow1c            |
|2    |  10        |  integer   variable  |  pow1x1           |0
|3    |  185       |  integer    literal  |  L1               |2
|4    |  16        |  integer   variable  |  pow1y1           |0
|5    |  217       |  integer    literal  |  L2               |1
|6    |  19        |  integer    literal  |  L3               |-241
|7    |  28        | string    variable   |  pow1x            |[0]
|8    |  36        | string     literal   |  L4               |[3]123
|9    |  34        | string    variable   |  pow1y            |[0]
|10   |  212       | string     literal   |  L5               |[1] 
|11   |  56        |  integer   variable  |  pow1count        |0
|12   |  197       |  integer    literal  |  L6               |0
|13   |  69        |  integer   variable  |  mainx            |0
|14   |  91        |  integer    literal  |  L7               |9
|15   |  74        | string     literal   |  L8               |[4]x = 
|16   |  82        |  integer    literal  |  L9               |3
|17   |  88        |  integer   variable  |  mainc            |0
|18   |  90        |  integer    literal  |  L10              |-9
|19   |  97        | string     literal   |  L11              |[4]c = 
|20   |  104       | string    variable   |  mainstrx         |[0]
|21   |  136       | string     literal   |  L12              |[4]Just
|22   |  109       | string     literal   |  L13              |[7]strx = 
|23   |  116       |   sumbol    variable |  mainstrm         | 
|24   |  118       |   sumbol     literal |  L14              |1
|25   |  122       |   sumbol    variable |  mainstrf         | 
|26   |  124       |   sumbol     literal |  L15              |F
|27   |  127       | string     literal   |  L16              |[7]strm = 
|28   |  134       | string    variable   |  mainstry         |[0]
|29   |  139       | string     literal   |  L17              |[7]stry = 
|30   |  170       | string     literal   |  L18              |[10]TRUE BLOCK
|31   |  176       | string     literal   |  L19              |[11]FALSE BLOCK
|32   |  181       |  integer   variable  |  maint1           |0
|33   |  188       | string     literal   |  L20              |[5]t1 = 
|34   |  195       |  integer   variable  |  mainab           |0
|35   |  200       | string     literal   |  L21              |[12]cycle start:
|36   |  222       | string     literal   |  L22              |[10]cycle end:

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

1   | tfi[0](ti[1])
2   | {
3   | nti[2]=l[3];
4   | nti[4]=l[5]l[6]i[2]-/;
5   | nti[7]=l[8];
6   | nti[9]=l[8];
7   | ci[7]!i[9]
8   | d[
9   | oi[7];
10  | ol[10];
11  | ]
12  | ^i[9];
13  | nti[11];
14  | ^i[1];
15  | el[12];
16  | }
17  | m
18  | {
19  | nti[13]=l[14];
20  | ol[15];
21  | ^i[13];
22  | i[13]=i[0]l[16]@1;
23  | nti[17]=l[18]l[14]-;
24  | ol[19];
25  | ^i[17];
26  | nti[20]=l[21];
27  | ol[22];
28  | ^i[20];
29  | nti[23]=l[24];
30  | nti[25]=l[26];
31  | ol[27];
32  | ^i[23];
33  | nti[28]=l[21];
34  | ol[29];
35  | ^i[28];
36  | ^i[20];
37  | ?i[20]!i[28]
38  | r[^l[30];]
39  | w[ol[31];]
40  | ?i[23]!i[25]
41  | r[^l[30];]
42  | w[ol[31];]
43  | nti[32];
44  | i[32]=l[3];
45  | ol[33];
46  | ^i[32];
47  | nti[34]=l[12];
48  | ^l[35];
49  | ci[20]&i[28]
50  | d[
51  | oi[34];
52  | ol[10];
53  | i[34]=i[34]l[5]+;
54  | ]
55  | ^l[36];
56  | ^l[10];
57  | ^i[34];
58  | }
-------------------------------------------------------------------------

œÓ„‡ÏÏ‡ ÛÒÔÂ¯ÌÓ Á‡‚Â¯ÂÌ‡!
