---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 08.12.2019 01:36:39
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1013
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    60
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
753 :                    oi;ol;i=i+l;]^l;^l;^i;}       oi;X]K}$            
754 :                    i;ol;i=i+l;]^l;^l;^i;}        i;X]K}$             
755 :                    ;ol;i=i+l;]^l;^l;^i;}         ;X]K}$              
756 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
757 :X->oi;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
758 : SAVESTATE:          93
758 :                    ol;i=i+l;]^l;^l;^i;}          oi;X]K}$            
759 :                    l;i=i+l;]^l;^l;^i;}           i;X]K}$             
760 : TS_NOK/NS_NORULECHAIN
760 : RESSTATE            
760 :                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
761 :X->ol;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
762 : SAVESTATE:          93
762 :                    ol;i=i+l;]^l;^l;^i;}          ol;X]K}$            
763 :                    l;i=i+l;]^l;^l;^i;}           l;X]K}$             
764 :                    ;i=i+l;]^l;^l;^i;}            ;X]K}$              
765 :                    i=i+l;]^l;^l;^i;}             X]K}$               
766 :X->i=W;X            i=i+l;]^l;^l;^i;}             X]K}$               
767 : SAVESTATE:          94
767 :                    i=i+l;]^l;^l;^i;}             i=W;X]K}$           
768 :                    =i+l;]^l;^l;^i;}              =W;X]K}$            
769 :                    i+l;]^l;^l;^i;}               W;X]K}$             
770 :W->i                i+l;]^l;^l;^i;}               W;X]K}$             
771 : SAVESTATE:          95
771 :                    i+l;]^l;^l;^i;}               i;X]K}$             
772 :                    +l;]^l;^l;^i;}                ;X]K}$              
773 : TS_NOK/NS_NORULECHAIN
773 : RESSTATE            
773 :                    i+l;]^l;^l;^i;}               W;X]K}$             
774 :W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
775 : SAVESTATE:          95
775 :                    i+l;]^l;^l;^i;}               iF;X]K}$            
776 :                    +l;]^l;^l;^i;}                F;X]K}$             
777 : TNS_NORULECHAIN/NS_NORULE
777 : RESSTATE            
777 :                    i+l;]^l;^l;^i;}               W;X]K}$             
778 :W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
779 : SAVESTATE:          95
779 :                    i+l;]^l;^l;^i;}               iF;X]K}$            
780 :                    +l;]^l;^l;^i;}                F;X]K}$             
781 : TNS_NORULECHAIN/NS_NORULE
781 : RESSTATE            
781 :                    i+l;]^l;^l;^i;}               W;X]K}$             
782 :W->iAW              i+l;]^l;^l;^i;}               W;X]K}$             
783 : SAVESTATE:          95
783 :                    i+l;]^l;^l;^i;}               iAW;X]K}$           
784 :                    +l;]^l;^l;^i;}                AW;X]K}$            
785 :A->+                +l;]^l;^l;^i;}                AW;X]K}$            
786 : SAVESTATE:          96
786 :                    +l;]^l;^l;^i;}                +W;X]K}$            
787 :                    l;]^l;^l;^i;}                 W;X]K}$             
788 :W->l                l;]^l;^l;^i;}                 W;X]K}$             
789 : SAVESTATE:          97
789 :                    l;]^l;^l;^i;}                 l;X]K}$             
790 :                    ;]^l;^l;^i;}                  ;X]K}$              
791 :                    ]^l;^l;^i;}                   X]K}$               
792 : TNS_NORULECHAIN/NS_NORULE
792 : RESSTATE            
792 :                    l;]^l;^l;^i;}                 W;X]K}$             
793 :W->lAW              l;]^l;^l;^i;}                 W;X]K}$             
794 : SAVESTATE:          97
794 :                    l;]^l;^l;^i;}                 lAW;X]K}$           
795 :                    ;]^l;^l;^i;}                  AW;X]K}$            
796 : TNS_NORULECHAIN/NS_NORULE
796 : RESSTATE            
796 :                    l;]^l;^l;^i;}                 W;X]K}$             
797 : TNS_NORULECHAIN/NS_NORULE
797 : RESSTATE            
797 :                    +l;]^l;^l;^i;}                AW;X]K}$            
798 : TNS_NORULECHAIN/NS_NORULE
798 : RESSTATE            
798 :                    i+l;]^l;^l;^i;}               W;X]K}$             
799 :W->iFAW             i+l;]^l;^l;^i;}               W;X]K}$             
800 : SAVESTATE:          95
800 :                    i+l;]^l;^l;^i;}               iFAW;X]K}$          
801 :                    +l;]^l;^l;^i;}                FAW;X]K}$           
802 : TNS_NORULECHAIN/NS_NORULE
802 : RESSTATE            
802 :                    i+l;]^l;^l;^i;}               W;X]K}$             
803 : TNS_NORULECHAIN/NS_NORULE
803 : RESSTATE            
803 :                    i=i+l;]^l;^l;^i;}             X]K}$               
804 :X->i=iF;K           i=i+l;]^l;^l;^i;}             X]K}$               
805 : SAVESTATE:          94
805 :                    i=i+l;]^l;^l;^i;}             i=iF;K]K}$          
806 :                    =i+l;]^l;^l;^i;}              =iF;K]K}$           
807 :                    i+l;]^l;^l;^i;}               iF;K]K}$            
808 :                    +l;]^l;^l;^i;}                F;K]K}$             
809 : TNS_NORULECHAIN/NS_NORULE
809 : RESSTATE            
809 :                    i=i+l;]^l;^l;^i;}             X]K}$               
810 :X->i=W;             i=i+l;]^l;^l;^i;}             X]K}$               
811 : SAVESTATE:          94
811 :                    i=i+l;]^l;^l;^i;}             i=W;]K}$            
812 :                    =i+l;]^l;^l;^i;}              =W;]K}$             
813 :                    i+l;]^l;^l;^i;}               W;]K}$              
814 :W->i                i+l;]^l;^l;^i;}               W;]K}$              
815 : SAVESTATE:          95
815 :                    i+l;]^l;^l;^i;}               i;]K}$              
816 :                    +l;]^l;^l;^i;}                ;]K}$               
817 : TS_NOK/NS_NORULECHAIN
817 : RESSTATE            
817 :                    i+l;]^l;^l;^i;}               W;]K}$              
818 :W->iF               i+l;]^l;^l;^i;}               W;]K}$              
819 : SAVESTATE:          95
819 :                    i+l;]^l;^l;^i;}               iF;]K}$             
820 :                    +l;]^l;^l;^i;}                F;]K}$              
821 : TNS_NORULECHAIN/NS_NORULE
821 : RESSTATE            
821 :                    i+l;]^l;^l;^i;}               W;]K}$              
822 :W->iF               i+l;]^l;^l;^i;}               W;]K}$              
823 : SAVESTATE:          95
823 :                    i+l;]^l;^l;^i;}               iF;]K}$             
824 :                    +l;]^l;^l;^i;}                F;]K}$              
825 : TNS_NORULECHAIN/NS_NORULE
825 : RESSTATE            
825 :                    i+l;]^l;^l;^i;}               W;]K}$              
826 :W->iAW              i+l;]^l;^l;^i;}               W;]K}$              
827 : SAVESTATE:          95
827 :                    i+l;]^l;^l;^i;}               iAW;]K}$            
828 :                    +l;]^l;^l;^i;}                AW;]K}$             
829 :A->+                +l;]^l;^l;^i;}                AW;]K}$             
830 : SAVESTATE:          96
830 :                    +l;]^l;^l;^i;}                +W;]K}$             
831 :                    l;]^l;^l;^i;}                 W;]K}$              
832 :W->l                l;]^l;^l;^i;}                 W;]K}$              
833 : SAVESTATE:          97
833 :                    l;]^l;^l;^i;}                 l;]K}$              
834 :                    ;]^l;^l;^i;}                  ;]K}$               
835 :                    ]^l;^l;^i;}                   ]K}$                
836 :                    ^l;^l;^i;}                    K}$                 
837 :K->^i;K             ^l;^l;^i;}                    K}$                 
838 : SAVESTATE:          98
838 :                    ^l;^l;^i;}                    ^i;K}$              
839 :                    l;^l;^i;}                     i;K}$               
840 : TS_NOK/NS_NORULECHAIN
840 : RESSTATE            
840 :                    ^l;^l;^i;}                    K}$                 
841 :K->^l;K             ^l;^l;^i;}                    K}$                 
842 : SAVESTATE:          98
842 :                    ^l;^l;^i;}                    ^l;K}$              
843 :                    l;^l;^i;}                     l;K}$               
844 :                    ;^l;^i;}                      ;K}$                
845 :                    ^l;^i;}                       K}$                 
846 :K->^i;K             ^l;^i;}                       K}$                 
847 : SAVESTATE:          99
847 :                    ^l;^i;}                       ^i;K}$              
848 :                    l;^i;}                        i;K}$               
849 : TS_NOK/NS_NORULECHAIN
849 : RESSTATE            
849 :                    ^l;^i;}                       K}$                 
850 :K->^l;K             ^l;^i;}                       K}$                 
851 : SAVESTATE:          99
851 :                    ^l;^i;}                       ^l;K}$              
852 :                    l;^i;}                        l;K}$               
853 :                    ;^i;}                         ;K}$                
854 :                    ^i;}                          K}$                 
855 :K->^i;K             ^i;}                          K}$                 
856 : SAVESTATE:          100
856 :                    ^i;}                          ^i;K}$              
857 :                    i;}                           i;K}$               
858 :                    ;}                            ;K}$                
859 :                    }                             K}$                 
860 : TNS_NORULECHAIN/NS_NORULE
860 : RESSTATE            
860 :                    ^i;}                          K}$                 
861 :K->^l;K             ^i;}                          K}$                 
862 : SAVESTATE:          100
862 :                    ^i;}                          ^l;K}$              
863 :                    i;}                           l;K}$               
864 : TS_NOK/NS_NORULECHAIN
864 : RESSTATE            
864 :                    ^i;}                          K}$                 
865 :K->^l;              ^i;}                          K}$                 
866 : SAVESTATE:          100
866 :                    ^i;}                          ^l;}$               
867 :                    i;}                           l;}$                
868 : TS_NOK/NS_NORULECHAIN
868 : RESSTATE            
868 :                    ^i;}                          K}$                 
869 :K->^i;              ^i;}                          K}$                 
870 : SAVESTATE:          100
870 :                    ^i;}                          ^i;}$               
871 :                    i;}                           i;}$                
872 :                    ;}                            ;}$                 
873 :                    }                             }$                  
874 :                                                  $                   
875 : LENTA_END           
876 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 252, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{Kei;}           
11  : K->ol;K             
14  : K->^i;K             
17  : K->ol;K             
20  : K->^i;K             
23  : K->?ZRK             
24  : Z->iLi              
25  : L->&                
27  : R->wY               
28  : Y->[X]              
29  : X->i=W;             
31  : W->l                
34  : K->ol;K             
37  : K->^i;K             
40  : K->ol;K             
43  : K->^i;K             
46  : K->?ZRK             
47  : Z->iLi              
48  : L->!                
50  : R->rY               
51  : Y->[X]              
52  : X->i=W;             
54  : W->l                
57  : K->ol;K             
60  : K->^i;K             
63  : K->ol;K             
66  : K->^i;K             
69  : K->nti=W;K          
73  : W->lAW              
74  : A->*                
75  : W->lAW              
76  : A->+                
77  : W->lAW              
78  : A->/                
79  : W->l                
81  : K->ol;K             
84  : K->^i;              
91  : S->m{K}             
93  : K->nti=l;K          
99  : K->ol;K             
102 : K->^i;K             
105 : K->nti=W;K          
109 : W->(W)              
110 : W->l                
113 : K->ol;K             
116 : K->^i;K             
119 : K->nti=W;K          
123 : W->(W)              
124 : W->lAW              
125 : A->-                
126 : W->l                
129 : K->ol;K             
132 : K->^i;K             
135 : K->nti=l;K          
141 : K->ol;K             
144 : K->^i;K             
147 : K->nti=l;K          
153 : K->ol;K             
156 : K->^i;K             
159 : K->nti=l;K          
165 : K->ol;K             
168 : K->^i;K             
171 : K->nti=W;K          
175 : W->iFAW             
176 : F->(N)              
177 : N->l,N              
179 : N->l                
181 : A->/                
182 : W->l                
184 : K->ol;K             
187 : K->^i;K             
190 : K->nti=W;K          
194 : W->lAW              
195 : A->*                
196 : W->i                
198 : K->ol;K             
201 : K->^i;K             
204 : K->i=W;K            
206 : W->l                
208 : K->ol;K             
211 : K->^i;K             
214 : K->nti=l;K          
220 : K->^l;K             
223 : K->cZdYK            
224 : Z->iLl              
225 : L->!                
228 : Y->[X]              
229 : X->oi;X             
232 : X->ol;X             
235 : X->i=W;             
237 : W->iAW              
238 : A->+                
239 : W->l                
242 : K->^l;K             
245 : K->^l;K             
248 : K->^i;              
-------------------- ŒÕ≈◊Õ€≈ “¿¡À»÷€ À≈ —≈Ã » »ƒ≈Õ“»‘» ¿“Œ–Œ¬-------------------
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | o       |  3     |             |
|12  | l       |  3     |3            |
|13  | ;       |  3     |             |
|14  | ^       |  3     |             |
|15  | i       |  3     |1            |
|16  | ;       |  3     |             |
|17  | o       |  4     |             |
|18  | l       |  4     |4            |
|19  | ;       |  4     |             |
|20  | ^       |  4     |             |
|21  | i       |  4     |2            |
|22  | ;       |  4     |             |
|23  | ?       |  5     |             |
|24  | i       |  5     |1            |
|25  | &       |  5     |             |
|26  | i       |  5     |2            |
|27  | w       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |2            |
|30  | =       |  6     |             |
|31  | l       |  6     |5            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | o       |  7     |             |
|35  | l       |  7     |3            |
|36  | ;       |  7     |             |
|37  | ^       |  7     |             |
|38  | i       |  7     |1            |
|39  | ;       |  7     |             |
|40  | o       |  8     |             |
|41  | l       |  8     |4            |
|42  | ;       |  8     |             |
|43  | ^       |  8     |             |
|44  | i       |  8     |2            |
|45  | ;       |  8     |             |
|46  | ?       |  9     |             |
|47  | i       |  9     |1            |
|48  | !       |  9     |             |
|49  | i       |  9     |2            |
|50  | r       |  10    |             |
|51  | [       |  10    |             |
|52  | i       |  10    |1            |
|53  | =       |  10    |             |
|54  | l       |  10    |6            |
|55  | ;       |  10    |             |
|56  | ]       |  10    |             |
|57  | o       |  11    |             |
|58  | l       |  11    |3            |
|59  | ;       |  11    |             |
|60  | ^       |  11    |             |
|61  | i       |  11    |1            |
|62  | ;       |  11    |             |
|63  | o       |  12    |             |
|64  | l       |  12    |4            |
|65  | ;       |  12    |             |
|66  | ^       |  12    |             |
|67  | i       |  12    |2            |
|68  | ;       |  12    |             |
|69  | n       |  13    |             |
|70  | t       |  13    |             |
|71  | i       |  13    |7            |
|72  | =       |  13    |             |
|73  | l       |  13    |8            |
|74  | l       |  13    |5            |
|75  | *       |  13    |             |
|76  | l       |  13    |9            |
|77  | l       |  13    |5            |
|78  | /       |  13    |             |
|79  | +       |  13    |             |
|80  | ;       |  13    |             |
|81  | o       |  14    |             |
|82  | l       |  14    |10           |
|83  | ;       |  14    |             |
|84  | ^       |  15    |             |
|85  | i       |  15    |7            |
|86  | ;       |  15    |             |
|87  | e       |  16    |             |
|88  | i       |  16    |7            |
|89  | ;       |  16    |             |
|90  | }       |  17    |             |
|91  | m       |  19    |             |
|92  | {       |  20    |             |
|93  | n       |  21    |             |
|94  | t       |  21    |             |
|95  | i       |  21    |11           |
|96  | =       |  21    |             |
|97  | l       |  21    |12           |
|98  | ;       |  21    |             |
|99  | o       |  22    |             |
|100 | l       |  22    |13           |
|101 | ;       |  22    |             |
|102 | ^       |  23    |             |
|103 | i       |  23    |11           |
|104 | ;       |  23    |             |
|105 | n       |  24    |             |
|106 | t       |  24    |             |
|107 | i       |  24    |14           |
|108 | =       |  24    |             |
|109 | l       |  24    |15           |
|112 | ;       |  24    |             |
|113 | o       |  25    |             |
|114 | l       |  25    |16           |
|115 | ;       |  25    |             |
|116 | ^       |  26    |             |
|117 | i       |  26    |14           |
|118 | ;       |  26    |             |
|119 | n       |  27    |             |
|120 | t       |  27    |             |
|121 | i       |  27    |17           |
|122 | =       |  27    |             |
|123 | l       |  27    |15           |
|124 | l       |  27    |12           |
|125 | -       |  27    |             |
|128 | ;       |  27    |             |
|129 | o       |  28    |             |
|130 | l       |  28    |10           |
|131 | ;       |  28    |             |
|132 | ^       |  29    |             |
|133 | i       |  29    |17           |
|134 | ;       |  29    |             |
|135 | n       |  30    |             |
|136 | t       |  30    |             |
|137 | i       |  30    |18           |
|138 | =       |  30    |             |
|139 | l       |  30    |19           |
|140 | ;       |  30    |             |
|141 | o       |  31    |             |
|142 | l       |  31    |20           |
|143 | ;       |  31    |             |
|144 | ^       |  32    |             |
|145 | i       |  32    |18           |
|146 | ;       |  32    |             |
|147 | n       |  33    |             |
|148 | t       |  33    |             |
|149 | i       |  33    |21           |
|150 | =       |  33    |             |
|151 | l       |  33    |22           |
|152 | ;       |  33    |             |
|153 | o       |  34    |             |
|154 | l       |  34    |23           |
|155 | ;       |  34    |             |
|156 | ^       |  35    |             |
|157 | i       |  35    |21           |
|158 | ;       |  35    |             |
|159 | n       |  36    |             |
|160 | t       |  36    |             |
|161 | i       |  36    |24           |
|162 | =       |  36    |             |
|163 | l       |  36    |25           |
|164 | ;       |  36    |             |
|165 | o       |  37    |             |
|166 | l       |  37    |26           |
|167 | ;       |  37    |             |
|168 | ^       |  38    |             |
|169 | i       |  38    |24           |
|170 | ;       |  38    |             |
|171 | n       |  39    |             |
|172 | t       |  39    |             |
|173 | i       |  39    |27           |
|174 | =       |  39    |             |
|175 | i       |  39    |0            |
|176 | l       |  39    |28           |
|177 | l       |  39    |28           |
|178 | @       |  39    |             |
|179 | 2       |  39    |             |
|180 | l       |  39    |6            |
|181 | /       |  39    |             |
|183 | ;       |  39    |             |
|184 | o       |  40    |             |
|185 | l       |  40    |29           |
|186 | ;       |  40    |             |
|187 | ^       |  41    |             |
|188 | i       |  41    |27           |
|189 | ;       |  41    |             |
|190 | n       |  42    |             |
|191 | t       |  42    |             |
|192 | i       |  42    |30           |
|193 | =       |  42    |             |
|194 | l       |  42    |6            |
|195 | i       |  42    |27           |
|196 | *       |  42    |             |
|197 | ;       |  42    |             |
|198 | o       |  43    |             |
|199 | l       |  43    |31           |
|200 | ;       |  43    |             |
|201 | ^       |  44    |             |
|202 | i       |  44    |27           |
|203 | ;       |  44    |             |
|204 | i       |  45    |30           |
|205 | =       |  45    |             |
|206 | l       |  45    |5            |
|207 | ;       |  45    |             |
|208 | o       |  46    |             |
|209 | l       |  46    |31           |
|210 | ;       |  46    |             |
|211 | ^       |  47    |             |
|212 | i       |  47    |27           |
|213 | ;       |  47    |             |
|214 | n       |  48    |             |
|215 | t       |  48    |             |
|216 | i       |  48    |32           |
|217 | =       |  48    |             |
|218 | l       |  48    |33           |
|219 | ;       |  48    |             |
|220 | ^       |  49    |             |
|221 | l       |  49    |34           |
|222 | ;       |  49    |             |
|223 | c       |  50    |             |
|224 | i       |  50    |32           |
|225 | !       |  50    |             |
|226 | l       |  50    |8            |
|227 | d       |  51    |             |
|228 | [       |  51    |             |
|229 | o       |  52    |             |
|230 | i       |  52    |32           |
|231 | ;       |  52    |             |
|232 | o       |  53    |             |
|233 | l       |  53    |35           |
|234 | ;       |  53    |             |
|235 | i       |  54    |32           |
|236 | =       |  54    |             |
|237 | i       |  54    |32           |
|238 | l       |  54    |28           |
|239 | +       |  54    |             |
|240 | ;       |  54    |             |
|241 | ]       |  55    |             |
|242 | ^       |  56    |             |
|243 | l       |  56    |36           |
|244 | ;       |  56    |             |
|245 | ^       |  57    |             |
|246 | l       |  57    |35           |
|247 | ;       |  57    |             |
|248 | ^       |  58    |             |
|249 | i       |  58    |32           |
|250 | ;       |  58    |             |
|251 | }       |  59    |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À |  “»œ »ƒ≈Õ“»‘» ¿“Œ–¿  |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|0    |  2         |  integer   function  |  min              | P0:INTEGER | P1:INTEGER |
|1    |  5         |  integer  parameter  |  minx             |
|2    |  8         |  integer  parameter  |  miny             |
|3    |  58        | string     literal   |  L1               |[2]x=
|4    |  64        | string     literal   |  L2               |[2]y=
|5    |  206       |  integer    literal  |  L3               |2
|6    |  194       |  integer    literal  |  L4               |3
|7    |  71        |  integer   variable  |  minc             |0
|8    |  226       |  integer    literal  |  L5               |5
|9    |  76        |  integer    literal  |  L6               |10
|10   |  130       | string     literal   |  L7               |[4]c = 
|11   |  95        |  integer   variable  |  mainx            |0
|12   |  124       |  integer    literal  |  L8               |9
|13   |  100       | string     literal   |  L9               |[4]x = 
|14   |  107       |  integer   variable  |  mainy            |0
|15   |  123       |  integer    literal  |  L10              |-9
|16   |  114       | string     literal   |  L11              |[4]y = 
|17   |  121       |  integer   variable  |  mainc            |0
|18   |  137       | string    variable   |  mainstrx         |[0]
|19   |  139       | string     literal   |  L12              |[4]Just
|20   |  142       | string     literal   |  L13              |[7]strx = 
|21   |  149       |   sumbol    variable |  mainstrm         | 
|22   |  151       |   sumbol     literal |  L14              |1
|23   |  154       | string     literal   |  L15              |[7]strm = 
|24   |  161       | string    variable   |  mainstry         |[0]
|25   |  163       | string     literal   |  L16              |[6]string
|26   |  166       | string     literal   |  L17              |[7]stry = 
|27   |  173       |  integer   variable  |  maint            |0
|28   |  238       |  integer    literal  |  L18              |1
|29   |  185       | string     literal   |  L19              |[4]t = 
|30   |  192       |  integer   variable  |  maint1           |0
|31   |  209       | string     literal   |  L20              |[5]t1 = 
|32   |  216       |  integer   variable  |  mainab           |0
|33   |  218       |  integer    literal  |  L21              |0
|34   |  221       | string     literal   |  L22              |[12]cycle start:
|35   |  233       | string     literal   |  L23              |[1] 
|36   |  243       | string     literal   |  L24              |[10]cycle end:

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

1   | tfi[0](ti[1],ti[2])
2   | {
3   | ol[3];^i[1];
4   | ol[4];^i[2];
5   | ?i[1]&i[2]
6   | w[i[2]=l[5];]
7   | ol[3];^i[1];
8   | ol[4];^i[2];
9   | ?i[1]!i[2]
10  | r[i[1]=l[6];]
11  | ol[3];^i[1];
12  | ol[4];^i[2];
13  | nti[7]=l[8]l[5]*l[9]l[5]/+;
14  | ol[10];
15  | ^i[7];
16  | ei[7];
17  | }
19  | m
20  | {
21  | nti[11]=l[12];
22  | ol[13];
23  | ^i[11];
24  | nti[14]=l[15];
25  | ol[16];
26  | ^i[14];
27  | nti[17]=l[15]l[12]-;
28  | ol[10];
29  | ^i[17];
30  | nti[18]=l[19];
31  | ol[20];
32  | ^i[18];
33  | nti[21]=l[22];
34  | ol[23];
35  | ^i[21];
36  | nti[24]=l[25];
37  | ol[26];
38  | ^i[24];
39  | nti[27]=i[0]l[28]l[28]@2l[6]/;
40  | ol[29];
41  | ^i[27];
42  | nti[30]=l[6]i[27]*;
43  | ol[31];
44  | ^i[27];
45  | i[30]=l[5];
46  | ol[31];
47  | ^i[27];
48  | nti[32]=l[33];
49  | ^l[34];
50  | ci[32]!l[8]
51  | d[
52  | oi[32];
53  | ol[35];
54  | i[32]=i[32]l[28]+;
55  | ]
56  | ^l[36];
57  | ^l[35];
58  | ^i[32];
59  | }
-------------------------------------------------------------------------

œÓ„‡ÏÏ‡ ÛÒÔÂ¯ÌÓ Á‡‚Â¯ÂÌ‡!
