---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1891: TNS_NORULECHAIN/NS_NORULE
1891: RESSTATE            
1891:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1892:K->i=iF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1893: SAVESTATE:          43
1893:                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;K]Q}S$         
1894:                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;K]Q}S$          
1895:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]Q}S$           
1896:                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]Q}S$            
1897: TNS_NORULECHAIN/NS_NORULE
1897: RESSTATE            
1897:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1898:K->i=pF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1899: SAVESTATE:          43
1899:                    i=i+l;]el;}m{nti=l;ol;^i;     i=pF;K]Q}S$         
1900:                    =i+l;]el;}m{nti=l;ol;^i;i     =pF;K]Q}S$          
1901:                    i+l;]el;}m{nti=l;ol;^i;i=     pF;K]Q}S$           
1902: TS_NOK/NS_NORULECHAIN
1902: RESSTATE            
1902:                    i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1903:K->i=W;             i=i+l;]el;}m{nti=l;ol;^i;     K]Q}S$              
1904: SAVESTATE:          43
1904:                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;]Q}S$           
1905:                    =i+l;]el;}m{nti=l;ol;^i;i     =W;]Q}S$            
1906:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1907:W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1908: SAVESTATE:          44
1908:                    i+l;]el;}m{nti=l;ol;^i;i=     i;]Q}S$             
1909:                    +l;]el;}m{nti=l;ol;^i;i=i     ;]Q}S$              
1910: TS_NOK/NS_NORULECHAIN
1910: RESSTATE            
1910:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1911:W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1912: SAVESTATE:          44
1912:                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]Q}S$            
1913:                    +l;]el;}m{nti=l;ol;^i;i=i     F;]Q}S$             
1914: TNS_NORULECHAIN/NS_NORULE
1914: RESSTATE            
1914:                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1915:W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;]Q}S$             
1916: SAVESTATE:          44
1916:                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;]Q}S$           
1917:                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]Q}S$            
1918:A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;]Q}S$            
1919: SAVESTATE:          45
1919:                    +l;]el;}m{nti=l;ol;^i;i=i     +W;]Q}S$            
1920:                    l;]el;}m{nti=l;ol;^i;i=i(     W;]Q}S$             
1921:W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;]Q}S$             
1922: SAVESTATE:          46
1922:                    l;]el;}m{nti=l;ol;^i;i=i(     l;]Q}S$             
1923:                    ;]el;}m{nti=l;ol;^i;i=i(l     ;]Q}S$              
1924:                    ]el;}m{nti=l;ol;^i;i=i(l)     ]Q}S$               
1925:                    el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
1926:Q->el;              el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
1927: SAVESTATE:          47
1927:                    el;}m{nti=l;ol;^i;i=i(l);     el;}S$              
1928:                    l;}m{nti=l;ol;^i;i=i(l);n     l;}S$               
1929:                    ;}m{nti=l;ol;^i;i=i(l);nt     ;}S$                
1930:                    }m{nti=l;ol;^i;i=i(l);nti     }S$                 
1931:                    m{nti=l;ol;^i;i=i(l);nti=     S$                  
1932:S->m{K}             m{nti=l;ol;^i;i=i(l);nti=     S$                  
1933: SAVESTATE:          48
1933:                    m{nti=l;ol;^i;i=i(l);nti=     m{K}$               
1934:                    {nti=l;ol;^i;i=i(l);nti=(     {K}$                
1935:                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
1936:K->nti=i;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
1937: SAVESTATE:          49
1937:                    nti=l;ol;^i;i=i(l);nti=(l     nti=i;K}$           
1938:                    ti=l;ol;^i;i=i(l);nti=(l-     ti=i;K}$            
1939:                    i=l;ol;^i;i=i(l);nti=(l-l     i=i;K}$             
1940:                    =l;ol;^i;i=i(l);nti=(l-l)     =i;K}$              
1941:                    l;ol;^i;i=i(l);nti=(l-l);     i;K}$               
1942: TS_NOK/NS_NORULECHAIN
1942: RESSTATE            
1942:                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
1943:K->nti=l;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
1944: SAVESTATE:          49
1944:                    nti=l;ol;^i;i=i(l);nti=(l     nti=l;K}$           
1945:                    ti=l;ol;^i;i=i(l);nti=(l-     ti=l;K}$            
1946:                    i=l;ol;^i;i=i(l);nti=(l-l     i=l;K}$             
1947:                    =l;ol;^i;i=i(l);nti=(l-l)     =l;K}$              
1948:                    l;ol;^i;i=i(l);nti=(l-l);     l;K}$               
1949:                    ;ol;^i;i=i(l);nti=(l-l);o     ;K}$                
1950:                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
1951:K->oi;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
1952: SAVESTATE:          50
1952:                    ol;^i;i=i(l);nti=(l-l);ol     oi;K}$              
1953:                    l;^i;i=i(l);nti=(l-l);ol;     i;K}$               
1954: TS_NOK/NS_NORULECHAIN
1954: RESSTATE            
1954:                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
1955:K->ol;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
1956: SAVESTATE:          50
1956:                    ol;^i;i=i(l);nti=(l-l);ol     ol;K}$              
1957:                    l;^i;i=i(l);nti=(l-l);ol;     l;K}$               
1958:                    ;^i;i=i(l);nti=(l-l);ol;^     ;K}$                
1959:                    ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
1960:K->^i;K             ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
1961: SAVESTATE:          51
1961:                    ^i;i=i(l);nti=(l-l);ol;^i     ^i;K}$              
1962:                    i;i=i(l);nti=(l-l);ol;^i;     i;K}$               
1963:                    ;i=i(l);nti=(l-l);ol;^i;n     ;K}$                
1964:                    i=i(l);nti=(l-l);ol;^i;nt     K}$                 
1965:K->i=W;K            i=i(l);nti=(l-l);ol;^i;nt     K}$                 
1966: SAVESTATE:          52
1966:                    i=i(l);nti=(l-l);ol;^i;nt     i=W;K}$             
1967:                    =i(l);nti=(l-l);ol;^i;nti     =W;K}$              
1968:                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
1969:W->i                i(l);nti=(l-l);ol;^i;nti=     W;K}$               
1970: SAVESTATE:          53
1970:                    i(l);nti=(l-l);ol;^i;nti=     i;K}$               
1971:                    (l);nti=(l-l);ol;^i;nti=l     ;K}$                
1972: TS_NOK/NS_NORULECHAIN
1972: RESSTATE            
1972:                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
1973:W->iF               i(l);nti=(l-l);ol;^i;nti=     W;K}$               
1974: SAVESTATE:          53
1974:                    i(l);nti=(l-l);ol;^i;nti=     iF;K}$              
1975:                    (l);nti=(l-l);ol;^i;nti=l     F;K}$               
1976:F->(N)              (l);nti=(l-l);ol;^i;nti=l     F;K}$               
1977: SAVESTATE:          54
1977:                    (l);nti=(l-l);ol;^i;nti=l     (N);K}$             
1978:                    l);nti=(l-l);ol;^i;nti=l;     N);K}$              
1979:N->l                l);nti=(l-l);ol;^i;nti=l;     N);K}$              
1980: SAVESTATE:          55
1980:                    l);nti=(l-l);ol;^i;nti=l;     l);K}$              
1981:                    );nti=(l-l);ol;^i;nti=l;o     );K}$               
1982:                    ;nti=(l-l);ol;^i;nti=l;ol     ;K}$                
1983:                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1984:K->nti=i;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1985: SAVESTATE:          56
1985:                    nti=(l-l);ol;^i;nti=l;ol;     nti=i;K}$           
1986:                    ti=(l-l);ol;^i;nti=l;ol;^     ti=i;K}$            
1987:                    i=(l-l);ol;^i;nti=l;ol;^i     i=i;K}$             
1988:                    =(l-l);ol;^i;nti=l;ol;^i;     =i;K}$              
1989:                    (l-l);ol;^i;nti=l;ol;^i;n     i;K}$               
1990: TS_NOK/NS_NORULECHAIN
1990: RESSTATE            
1990:                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1991:K->nti=l;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1992: SAVESTATE:          56
1992:                    nti=(l-l);ol;^i;nti=l;ol;     nti=l;K}$           
1993:                    ti=(l-l);ol;^i;nti=l;ol;^     ti=l;K}$            
1994:                    i=(l-l);ol;^i;nti=l;ol;^i     i=l;K}$             
1995:                    =(l-l);ol;^i;nti=l;ol;^i;     =l;K}$              
1996:                    (l-l);ol;^i;nti=l;ol;^i;n     l;K}$               
1997: TS_NOK/NS_NORULECHAIN
1997: RESSTATE            
1997:                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1998:K->nti=W;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
1999: SAVESTATE:          56
1999:                    nti=(l-l);ol;^i;nti=l;ol;     nti=W;K}$           
2000:                    ti=(l-l);ol;^i;nti=l;ol;^     ti=W;K}$            
2001:                    i=(l-l);ol;^i;nti=l;ol;^i     i=W;K}$             
2002:                    =(l-l);ol;^i;nti=l;ol;^i;     =W;K}$              
2003:                    (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
2004:W->(W)              (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
2005: SAVESTATE:          57
2005:                    (l-l);ol;^i;nti=l;ol;^i;n     (W);K}$             
2006:                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2007:W->l                l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2008: SAVESTATE:          58
2008:                    l-l);ol;^i;nti=l;ol;^i;nt     l);K}$              
2009:                    -l);ol;^i;nti=l;ol;^i;nti     );K}$               
2010: TS_NOK/NS_NORULECHAIN
2010: RESSTATE            
2010:                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2011:W->lAW              l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2012: SAVESTATE:          58
2012:                    l-l);ol;^i;nti=l;ol;^i;nt     lAW);K}$            
2013:                    -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
2014:A->-                -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
2015: SAVESTATE:          59
2015:                    -l);ol;^i;nti=l;ol;^i;nti     -W);K}$             
2016:                    l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
2017:W->l                l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
2018: SAVESTATE:          60
2018:                    l);ol;^i;nti=l;ol;^i;nti=     l);K}$              
2019:                    );ol;^i;nti=l;ol;^i;nti=l     );K}$               
2020:                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
2021:                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
2022:K->oi;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
2023: SAVESTATE:          61
2023:                    ol;^i;nti=l;ol;^i;nti=l;n     oi;K}$              
2024:                    l;^i;nti=l;ol;^i;nti=l;nt     i;K}$               
2025: TS_NOK/NS_NORULECHAIN
2025: RESSTATE            
2025:                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
2026:K->ol;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
2027: SAVESTATE:          61
2027:                    ol;^i;nti=l;ol;^i;nti=l;n     ol;K}$              
2028:                    l;^i;nti=l;ol;^i;nti=l;nt     l;K}$               
2029:                    ;^i;nti=l;ol;^i;nti=l;nti     ;K}$                
2030:                    ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
2031:K->^i;K             ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
2032: SAVESTATE:          62
2032:                    ^i;nti=l;ol;^i;nti=l;nti=     ^i;K}$              
2033:                    i;nti=l;ol;^i;nti=l;nti=l     i;K}$               
2034:                    ;nti=l;ol;^i;nti=l;nti=l;     ;K}$                
2035:                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
2036:K->nti=i;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
2037: SAVESTATE:          63
2037:                    nti=l;ol;^i;nti=l;nti=l;o     nti=i;K}$           
2038:                    ti=l;ol;^i;nti=l;nti=l;ol     ti=i;K}$            
2039:                    i=l;ol;^i;nti=l;nti=l;ol;     i=i;K}$             
2040:                    =l;ol;^i;nti=l;nti=l;ol;^     =i;K}$              
2041:                    l;ol;^i;nti=l;nti=l;ol;^i     i;K}$               
2042: TS_NOK/NS_NORULECHAIN
2042: RESSTATE            
2042:                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
2043:K->nti=l;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
2044: SAVESTATE:          63
2044:                    nti=l;ol;^i;nti=l;nti=l;o     nti=l;K}$           
2045:                    ti=l;ol;^i;nti=l;nti=l;ol     ti=l;K}$            
2046:                    i=l;ol;^i;nti=l;nti=l;ol;     i=l;K}$             
2047:                    =l;ol;^i;nti=l;nti=l;ol;^     =l;K}$              
2048:                    l;ol;^i;nti=l;nti=l;ol;^i     l;K}$               
2049:                    ;ol;^i;nti=l;nti=l;ol;^i;     ;K}$                
2050:                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
2051:K->oi;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
2052: SAVESTATE:          64
2052:                    ol;^i;nti=l;nti=l;ol;^i;n     oi;K}$              
2053:                    l;^i;nti=l;nti=l;ol;^i;nt     i;K}$               
2054: TS_NOK/NS_NORULECHAIN
2054: RESSTATE            
2054:                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
2055:K->ol;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
2056: SAVESTATE:          64
2056:                    ol;^i;nti=l;nti=l;ol;^i;n     ol;K}$              
2057:                    l;^i;nti=l;nti=l;ol;^i;nt     l;K}$               
2058:                    ;^i;nti=l;nti=l;ol;^i;nti     ;K}$                
2059:                    ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
2060:K->^i;K             ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
2061: SAVESTATE:          65
2061:                    ^i;nti=l;nti=l;ol;^i;nti=     ^i;K}$              
2062:                    i;nti=l;nti=l;ol;^i;nti=l     i;K}$               
2063:                    ;nti=l;nti=l;ol;^i;nti=l;     ;K}$                
2064:                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
2065:K->nti=i;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
2066: SAVESTATE:          66
2066:                    nti=l;nti=l;ol;^i;nti=l;o     nti=i;K}$           
2067:                    ti=l;nti=l;ol;^i;nti=l;ol     ti=i;K}$            
2068:                    i=l;nti=l;ol;^i;nti=l;ol;     i=i;K}$             
2069:                    =l;nti=l;ol;^i;nti=l;ol;^     =i;K}$              
2070:                    l;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
2071: TS_NOK/NS_NORULECHAIN
2071: RESSTATE            
2071:                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
2072:K->nti=l;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
2073: SAVESTATE:          66
2073:                    nti=l;nti=l;ol;^i;nti=l;o     nti=l;K}$           
2074:                    ti=l;nti=l;ol;^i;nti=l;ol     ti=l;K}$            
2075:                    i=l;nti=l;ol;^i;nti=l;ol;     i=l;K}$             
2076:                    =l;nti=l;ol;^i;nti=l;ol;^     =l;K}$              
2077:                    l;nti=l;ol;^i;nti=l;ol;^i     l;K}$               
2078:                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
2079:                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
2080:K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
2081: SAVESTATE:          67
2081:                    nti=l;ol;^i;nti=l;ol;^i;^     nti=i;K}$           
2082:                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=i;K}$            
2083:                    i=l;ol;^i;nti=l;ol;^i;^i;     i=i;K}$             
2084:                    =l;ol;^i;nti=l;ol;^i;^i;?     =i;K}$              
2085:                    l;ol;^i;nti=l;ol;^i;^i;?i     i;K}$               
2086: TS_NOK/NS_NORULECHAIN
2086: RESSTATE            
2086:                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
2087:K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
2088: SAVESTATE:          67
2088:                    nti=l;ol;^i;nti=l;ol;^i;^     nti=l;K}$           
2089:                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=l;K}$            
2090:                    i=l;ol;^i;nti=l;ol;^i;^i;     i=l;K}$             
2091:                    =l;ol;^i;nti=l;ol;^i;^i;?     =l;K}$              
2092:                    l;ol;^i;nti=l;ol;^i;^i;?i     l;K}$               
2093:                    ;ol;^i;nti=l;ol;^i;^i;?i!     ;K}$                
2094:                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
2095:K->oi;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
2096: SAVESTATE:          68
2096:                    ol;^i;nti=l;ol;^i;^i;?i!i     oi;K}$              
2097:                    l;^i;nti=l;ol;^i;^i;?i!ir     i;K}$               
2098: TS_NOK/NS_NORULECHAIN
2098: RESSTATE            
2098:                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
2099:K->ol;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
2100: SAVESTATE:          68
2100:                    ol;^i;nti=l;ol;^i;^i;?i!i     ol;K}$              
2101:                    l;^i;nti=l;ol;^i;^i;?i!ir     l;K}$               
2102:                    ;^i;nti=l;ol;^i;^i;?i!ir[     ;K}$                
2103:                    ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
2104:K->^i;K             ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
2105: SAVESTATE:          69
2105:                    ^i;nti=l;ol;^i;^i;?i!ir[^     ^i;K}$              
2106:                    i;nti=l;ol;^i;^i;?i!ir[^l     i;K}$               
2107:                    ;nti=l;ol;^i;^i;?i!ir[^l;     ;K}$                
2108:                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
2109:K->nti=i;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
2110: SAVESTATE:          70
2110:                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=i;K}$           
2111:                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=i;K}$            
2112:                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=i;K}$             
2113:                    =l;ol;^i;^i;?i!ir[^l;]w[o     =i;K}$              
2114:                    l;ol;^i;^i;?i!ir[^l;]w[ol     i;K}$               
2115: TS_NOK/NS_NORULECHAIN
2115: RESSTATE            
2115:                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
2116:K->nti=l;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
2117: SAVESTATE:          70
2117:                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=l;K}$           
2118:                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=l;K}$            
2119:                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=l;K}$             
2120:                    =l;ol;^i;^i;?i!ir[^l;]w[o     =l;K}$              
2121:                    l;ol;^i;^i;?i!ir[^l;]w[ol     l;K}$               
2122:                    ;ol;^i;^i;?i!ir[^l;]w[ol;     ;K}$                
2123:                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
2124:K->oi;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
2125: SAVESTATE:          71
2125:                    ol;^i;^i;?i!ir[^l;]w[ol;]     oi;K}$              
2126:                    l;^i;^i;?i!ir[^l;]w[ol;]?     i;K}$               
2127: TS_NOK/NS_NORULECHAIN
2127: RESSTATE            
2127:                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
2128:K->ol;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
2129: SAVESTATE:          71
2129:                    ol;^i;^i;?i!ir[^l;]w[ol;]     ol;K}$              
2130:                    l;^i;^i;?i!ir[^l;]w[ol;]?     l;K}$               
2131:                    ;^i;^i;?i!ir[^l;]w[ol;]?i     ;K}$                
2132:                    ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
2133:K->^i;K             ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
2134: SAVESTATE:          72
2134:                    ^i;^i;?i!ir[^l;]w[ol;]?i!     ^i;K}$              
2135:                    i;^i;?i!ir[^l;]w[ol;]?i!i     i;K}$               
2136:                    ;^i;?i!ir[^l;]w[ol;]?i!ir     ;K}$                
2137:                    ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
2138:K->^i;K             ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
2139: SAVESTATE:          73
2139:                    ^i;?i!ir[^l;]w[ol;]?i!ir[     ^i;K}$              
2140:                    i;?i!ir[^l;]w[ol;]?i!ir[^     i;K}$               
2141:                    ;?i!ir[^l;]w[ol;]?i!ir[^l     ;K}$                
2142:                    ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
2143:K->?ZRK             ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
2144: SAVESTATE:          74
2144:                    ?i!ir[^l;]w[ol;]?i!ir[^l;     ?ZRK}$              
2145:                    i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
2146:Z->iLi              i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
2147: SAVESTATE:          75
2147:                    i!ir[^l;]w[ol;]?i!ir[^l;]     iLiRK}$             
2148:                    !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
2149:L->!                !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
2150: SAVESTATE:          76
2150:                    !ir[^l;]w[ol;]?i!ir[^l;]w     !iRK}$              
2151:                    ir[^l;]w[ol;]?i!ir[^l;]w[     iRK}$               
2152:                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2153:R->r[XQ]            r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2154: SAVESTATE:          77
2154:                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[XQ]K}$            
2155:                    [^l;]w[ol;]?i!ir[^l;]w[ol     [XQ]K}$             
2156:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2157:X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2158: SAVESTATE:          78
2158:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;XQ]K}$            
2159:                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;XQ]K}$             
2160: TS_NOK/NS_NORULECHAIN
2160: RESSTATE            
2160:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2161:X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2162: SAVESTATE:          78
2162:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;Q]K}$            
2163:                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;Q]K}$             
2164:                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;Q]K}$              
2165:                    ]w[ol;]?i!ir[^l;]w[ol;]nt     Q]K}$               
2166: TNS_NORULECHAIN/NS_NORULE
2166: RESSTATE            
2166:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2167:X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2168: SAVESTATE:          78
2168:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;Q]K}$            
2169:                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;Q]K}$             
2170: TS_NOK/NS_NORULECHAIN
2170: RESSTATE            
2170:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
2171: TNS_NORULECHAIN/NS_NORULE
2171: RESSTATE            
2171:                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2172:R->r[X]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2173: SAVESTATE:          77
2173:                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]K}$             
2174:                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]K}$              
2175:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2176:X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2177: SAVESTATE:          78
2177:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]K}$             
2178:                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]K}$              
2179: TS_NOK/NS_NORULECHAIN
2179: RESSTATE            
2179:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2180:X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2181: SAVESTATE:          78
2181:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]K}$             
2182:                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]K}$              
2183:                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]K}$               
2184:                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]K}$                
2185:                    w[ol;]?i!ir[^l;]w[ol;]nti     K}$                 
2186: TNS_NORULECHAIN/NS_NORULE
2186: RESSTATE            
2186:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2187:X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2188: SAVESTATE:          78
2188:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;]K}$             
2189:                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;]K}$              
2190: TS_NOK/NS_NORULECHAIN
2190: RESSTATE            
2190:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
2191: TNS_NORULECHAIN/NS_NORULE
2191: RESSTATE            
2191:                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2192:R->r[Q]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2193: SAVESTATE:          77
2193:                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[Q]K}$             
2194:                    [^l;]w[ol;]?i!ir[^l;]w[ol     [Q]K}$              
2195:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     Q]K}$               
2196: TNS_NORULECHAIN/NS_NORULE
2196: RESSTATE            
2196:                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2197:R->r[X]w[X]         r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
2198: SAVESTATE:          77
2198:                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]w[X]K}$         
2199:                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]w[X]K}$          
2200:                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
2201:X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
2202: SAVESTATE:          78
