---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
3473:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;X]w[X]Q}S$    
3474:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]Q}S$     
3475:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]Q}S$     
3476: SAVESTATE:          61
3476:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;X]w[X]Q}S$     
3477:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;X]w[X]Q}S$      
3478:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;X]w[X]Q}S$       
3479: TNS_NORULECHAIN/NS_NORULE
3479: RESSTATE            
3479:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]Q}S$     
3480:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]Q}S$     
3481: SAVESTATE:          61
3481:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;X]w[X]Q}S$   
3482:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;X]w[X]Q}S$    
3483: TS_NOK/NS_NORULECHAIN
3483: RESSTATE            
3483:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]Q}S$     
3484: TNS_NORULECHAIN/NS_NORULE
3484: RESSTATE            
3484:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]Q}S$     
3485: TNS_NORULECHAIN/NS_NORULE
3485: RESSTATE            
3485:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]Q}S$      
3486:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]Q}S$      
3487: SAVESTATE:          59
3487:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;X]w[X]Q}S$     
3488:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;X]w[X]Q}S$      
3489: TS_NOK/NS_NORULECHAIN
3489: RESSTATE            
3489:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]Q}S$      
3490: TNS_NORULECHAIN/NS_NORULE
3490: RESSTATE            
3490:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]Q}S$        
3491: TNS_NORULECHAIN/NS_NORULE
3491: RESSTATE            
3491:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;X]w[X]Q}S$       
3492: TNS_NORULECHAIN/NS_NORULE
3492: RESSTATE            
3492:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]Q}S$        
3493:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]Q}S$        
3494: SAVESTATE:          56
3494:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;X]w[X]Q}S$     
3495:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;X]w[X]Q}S$      
3496: TNS_NORULECHAIN/NS_NORULE
3496: RESSTATE            
3496:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]Q}S$        
3497: TNS_NORULECHAIN/NS_NORULE
3497: RESSTATE            
3497:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3498:X->i=iF;K           i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3499: SAVESTATE:          55
3499:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;K]w[X]Q}S$     
3500:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;K]w[X]Q}S$      
3501:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;K]w[X]Q}S$       
3502:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;K]w[X]Q}S$        
3503: TNS_NORULECHAIN/NS_NORULE
3503: RESSTATE            
3503:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3504:X->i=pF;K           i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3505: SAVESTATE:          55
3505:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;K]w[X]Q}S$     
3506:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;K]w[X]Q}S$      
3507:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;K]w[X]Q}S$       
3508: TS_NOK/NS_NORULECHAIN
3508: RESSTATE            
3508:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3509:X->i=W;             i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3510: SAVESTATE:          55
3510:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;]w[X]Q}S$       
3511:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;]w[X]Q}S$        
3512:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3513:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3514: SAVESTATE:          56
3514:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;]w[X]Q}S$         
3515:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;]w[X]Q}S$          
3516: TS_NOK/NS_NORULECHAIN
3516: RESSTATE            
3516:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3517:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3518: SAVESTATE:          56
3518:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;]w[X]Q}S$        
3519:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;]w[X]Q}S$         
3520: TNS_NORULECHAIN/NS_NORULE
3520: RESSTATE            
3520:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3521:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3522: SAVESTATE:          56
3522:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;]w[X]Q}S$       
3523:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;]w[X]Q}S$        
3524:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;]w[X]Q}S$        
3525: SAVESTATE:          57
3525:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;]w[X]Q}S$        
3526:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;]w[X]Q}S$         
3527:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;]w[X]Q}S$         
3528: SAVESTATE:          58
3528:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;]w[X]Q}S$        
3529:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;]w[X]Q}S$         
3530:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;]w[X]Q}S$         
3531: SAVESTATE:          59
3531:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);]w[X]Q}S$       
3532:                    l,i);i=i%l;ol;oi;^l;^i;el     N);]w[X]Q}S$        
3533:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);]w[X]Q}S$        
3534: SAVESTATE:          60
3534:                    l,i);i=i%l;ol;oi;^l;^i;el     l);]w[X]Q}S$        
3535:                    ,i);i=i%l;ol;oi;^l;^i;el;     );]w[X]Q}S$         
3536: TS_NOK/NS_NORULECHAIN
3536: RESSTATE            
3536:                    l,i);i=i%l;ol;oi;^l;^i;el     N);]w[X]Q}S$        
3537:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);]w[X]Q}S$        
3538: SAVESTATE:          60
3538:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);]w[X]Q}S$      
3539:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);]w[X]Q}S$       
3540:                    i);i=i%l;ol;oi;^l;^i;el;]     N);]w[X]Q}S$        
3541:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);]w[X]Q}S$        
3542: SAVESTATE:          61
3542:                    i);i=i%l;ol;oi;^l;^i;el;]     i);]w[X]Q}S$        
3543:                    );i=i%l;ol;oi;^l;^i;el;]w     );]w[X]Q}S$         
3544:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;]w[X]Q}S$          
3545:                    i=i%l;ol;oi;^l;^i;el;]w[e     ]w[X]Q}S$           
3546: TS_NOK/NS_NORULECHAIN
3546: RESSTATE            
3546:                    i);i=i%l;ol;oi;^l;^i;el;]     N);]w[X]Q}S$        
3547:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);]w[X]Q}S$        
3548: SAVESTATE:          61
3548:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);]w[X]Q}S$      
3549:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);]w[X]Q}S$       
3550: TS_NOK/NS_NORULECHAIN
3550: RESSTATE            
3550:                    i);i=i%l;ol;oi;^l;^i;el;]     N);]w[X]Q}S$        
3551: TNS_NORULECHAIN/NS_NORULE
3551: RESSTATE            
3551:                    l,i);i=i%l;ol;oi;^l;^i;el     N);]w[X]Q}S$        
3552: TNS_NORULECHAIN/NS_NORULE
3552: RESSTATE            
3552:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;]w[X]Q}S$         
3553:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;]w[X]Q}S$         
3554: SAVESTATE:          59
3554:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();]w[X]Q}S$        
3555:                    l,i);i=i%l;ol;oi;^l;^i;el     );]w[X]Q}S$         
3556: TS_NOK/NS_NORULECHAIN
3556: RESSTATE            
3556:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;]w[X]Q}S$         
3557: TNS_NORULECHAIN/NS_NORULE
3557: RESSTATE            
3557:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;]w[X]Q}S$         
3558:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;]w[X]Q}S$         
3559: SAVESTATE:          58
3559:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;]w[X]Q}S$      
3560:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]w[X]Q}S$       
3561:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]w[X]Q}S$       
3562: SAVESTATE:          59
3562:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;]w[X]Q}S$     
3563:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]w[X]Q}S$      
3564:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]w[X]Q}S$      
3565: SAVESTATE:          60
3565:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;]w[X]Q}S$      
3566:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;]w[X]Q}S$       
3567: TS_NOK/NS_NORULECHAIN
3567: RESSTATE            
3567:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]w[X]Q}S$      
3568:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]w[X]Q}S$      
3569: SAVESTATE:          60
3569:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;]w[X]Q}S$    
3570:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;]w[X]Q}S$     
3571:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]w[X]Q}S$      
3572:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]w[X]Q}S$      
3573: SAVESTATE:          61
3573:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;]w[X]Q}S$      
3574:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;]w[X]Q}S$       
3575:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;]w[X]Q}S$        
3576: TNS_NORULECHAIN/NS_NORULE
3576: RESSTATE            
3576:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]w[X]Q}S$      
3577:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]w[X]Q}S$      
3578: SAVESTATE:          61
3578:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;]w[X]Q}S$    
3579:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;]w[X]Q}S$     
3580: TS_NOK/NS_NORULECHAIN
3580: RESSTATE            
3580:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]w[X]Q}S$      
3581: TNS_NORULECHAIN/NS_NORULE
3581: RESSTATE            
3581:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]w[X]Q}S$      
3582: TNS_NORULECHAIN/NS_NORULE
3582: RESSTATE            
3582:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]w[X]Q}S$       
3583:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]w[X]Q}S$       
3584: SAVESTATE:          59
3584:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;]w[X]Q}S$      
3585:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;]w[X]Q}S$       
3586: TS_NOK/NS_NORULECHAIN
3586: RESSTATE            
3586:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]w[X]Q}S$       
3587: TNS_NORULECHAIN/NS_NORULE
3587: RESSTATE            
3587:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;]w[X]Q}S$         
3588: TNS_NORULECHAIN/NS_NORULE
3588: RESSTATE            
3588:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;]w[X]Q}S$        
3589: TNS_NORULECHAIN/NS_NORULE
3589: RESSTATE            
3589:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3590:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3591: SAVESTATE:          56
3591:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;]w[X]Q}S$      
3592:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;]w[X]Q}S$       
3593: TNS_NORULECHAIN/NS_NORULE
3593: RESSTATE            
3593:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]w[X]Q}S$         
3594: TNS_NORULECHAIN/NS_NORULE
3594: RESSTATE            
3594:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3595:X->i=iF;            i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3596: SAVESTATE:          55
3596:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;]w[X]Q}S$      
3597:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;]w[X]Q}S$       
3598:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;]w[X]Q}S$        
3599:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;]w[X]Q}S$         
3600: TNS_NORULECHAIN/NS_NORULE
3600: RESSTATE            
3600:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3601:X->i=pF;            i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3602: SAVESTATE:          55
3602:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;]w[X]Q}S$      
3603:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;]w[X]Q}S$       
3604:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;]w[X]Q}S$        
3605: TS_NOK/NS_NORULECHAIN
3605: RESSTATE            
3605:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]Q}S$          
3606: TNS_NORULECHAIN/NS_NORULE
3606: RESSTATE            
3606:                    r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3607:R->r[XQ]w[XQ]       r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3608: SAVESTATE:          54
3608:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[XQ]w[XQ]Q}S$      
3609:                    [i=i/p(l,i);i=i%l;ol;oi;^     [XQ]w[XQ]Q}S$       
3610:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3611:X->i=W;X            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3612: SAVESTATE:          55
3612:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;XQ]w[XQ]Q}S$    
3613:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;XQ]w[XQ]Q}S$     
3614:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3615:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3616: SAVESTATE:          56
3616:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;XQ]w[XQ]Q}S$      
3617:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;XQ]w[XQ]Q}S$       
3618: TS_NOK/NS_NORULECHAIN
3618: RESSTATE            
3618:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3619:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3620: SAVESTATE:          56
3620:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;XQ]w[XQ]Q}S$     
3621:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;XQ]w[XQ]Q}S$      
3622: TNS_NORULECHAIN/NS_NORULE
3622: RESSTATE            
3622:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3623:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3624: SAVESTATE:          56
3624:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;XQ]w[XQ]Q}S$    
3625:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[XQ]Q}S$     
3626:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[XQ]Q}S$     
3627: SAVESTATE:          57
3627:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;XQ]w[XQ]Q}S$     
3628:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]Q}S$      
3629:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]Q}S$      
3630: SAVESTATE:          58
3630:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;XQ]w[XQ]Q}S$     
3631:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]Q}S$      
3632:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]Q}S$      
3633: SAVESTATE:          59
3633:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);XQ]w[XQ]Q}S$    
3634:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[XQ]Q}S$     
3635:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[XQ]Q}S$     
3636: SAVESTATE:          60
3636:                    l,i);i=i%l;ol;oi;^l;^i;el     l);XQ]w[XQ]Q}S$     
3637:                    ,i);i=i%l;ol;oi;^l;^i;el;     );XQ]w[XQ]Q}S$      
3638: TS_NOK/NS_NORULECHAIN
3638: RESSTATE            
3638:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[XQ]Q}S$     
3639:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[XQ]Q}S$     
3640: SAVESTATE:          60
3640:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);XQ]w[XQ]Q}S$   
3641:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);XQ]w[XQ]Q}S$    
3642:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[XQ]Q}S$     
3643:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[XQ]Q}S$     
3644: SAVESTATE:          61
3644:                    i);i=i%l;ol;oi;^l;^i;el;]     i);XQ]w[XQ]Q}S$     
3645:                    );i=i%l;ol;oi;^l;^i;el;]w     );XQ]w[XQ]Q}S$      
3646:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;XQ]w[XQ]Q}S$       
3647:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]Q}S$        
3648:X->i=W;X            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[XQ]Q}S$        
3649: SAVESTATE:          62
3649:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;XQ]w[XQ]Q}S$    
3650:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;XQ]w[XQ]Q}S$     
3651:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3652:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3653: SAVESTATE:          63
3653:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;XQ]w[XQ]Q}S$      
3654:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;XQ]w[XQ]Q}S$       
3655: TS_NOK/NS_NORULECHAIN
3655: RESSTATE            
3655:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3656:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3657: SAVESTATE:          63
3657:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;XQ]w[XQ]Q}S$     
3658:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;XQ]w[XQ]Q}S$      
3659: TNS_NORULECHAIN/NS_NORULE
3659: RESSTATE            
3659:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3660:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[XQ]Q}S$      
3661: SAVESTATE:          63
3661:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;XQ]w[XQ]Q}S$    
3662:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[XQ]Q}S$     
3663:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[XQ]Q}S$     
3664: SAVESTATE:          64
3664:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;XQ]w[XQ]Q}S$     
3665:                    l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[XQ]Q}S$      
3666:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[XQ]Q}S$      
3667: SAVESTATE:          65
3667:                    l;ol;oi;^l;^i;el;]w[e(l);     l;XQ]w[XQ]Q}S$      
3668:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;XQ]w[XQ]Q}S$       
3669:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[XQ]Q}S$        
3670:X->oi;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[XQ]Q}S$        
3671: SAVESTATE:          66
3671:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;XQ]w[XQ]Q}S$     
3672:                    l;oi;^l;^i;el;]w[e(l);]e(     i;XQ]w[XQ]Q}S$      
3673: TS_NOK/NS_NORULECHAIN
3673: RESSTATE            
3673:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[XQ]Q}S$        
3674:X->ol;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[XQ]Q}S$        
3675: SAVESTATE:          66
3675:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;XQ]w[XQ]Q}S$     
3676:                    l;oi;^l;^i;el;]w[e(l);]e(     l;XQ]w[XQ]Q}S$      
3677:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;XQ]w[XQ]Q}S$       
3678:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[XQ]Q}S$        
3679:X->oi;X             oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[XQ]Q}S$        
3680: SAVESTATE:          67
3680:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;XQ]w[XQ]Q}S$     
3681:                    i;^l;^i;el;]w[e(l);]e(l);     i;XQ]w[XQ]Q}S$      
3682:                    ;^l;^i;el;]w[e(l);]e(l);}     ;XQ]w[XQ]Q}S$       
3683:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[XQ]Q}S$        
3684:X->^i;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[XQ]Q}S$        
3685: SAVESTATE:          68
3685:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;XQ]w[XQ]Q}S$     
3686:                    l;^i;el;]w[e(l);]e(l);}m{     i;XQ]w[XQ]Q}S$      
3687: TS_NOK/NS_NORULECHAIN
3687: RESSTATE            
3687:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[XQ]Q}S$        
3688:X->^l;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[XQ]Q}S$        
3689: SAVESTATE:          68
3689:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;XQ]w[XQ]Q}S$     
3690:                    l;^i;el;]w[e(l);]e(l);}m{     l;XQ]w[XQ]Q}S$      
3691:                    ;^i;el;]w[e(l);]e(l);}m{n     ;XQ]w[XQ]Q}S$       
3692:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3693:X->^i;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3694: SAVESTATE:          69
3694:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;XQ]w[XQ]Q}S$     
3695:                    i;el;]w[e(l);]e(l);}m{nti     i;XQ]w[XQ]Q}S$      
3696:                    ;el;]w[e(l);]e(l);}m{nti=     ;XQ]w[XQ]Q}S$       
3697:                    el;]w[e(l);]e(l);}m{nti=l     XQ]w[XQ]Q}S$        
3698: TNS_NORULECHAIN/NS_NORULE
3698: RESSTATE            
3698:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3699:X->^l;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3700: SAVESTATE:          69
3700:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;XQ]w[XQ]Q}S$     
3701:                    i;el;]w[e(l);]e(l);}m{nti     l;XQ]w[XQ]Q}S$      
3702: TS_NOK/NS_NORULECHAIN
3702: RESSTATE            
3702:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3703:X->^l;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3704: SAVESTATE:          69
3704:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;Q]w[XQ]Q}S$      
3705:                    i;el;]w[e(l);]e(l);}m{nti     l;Q]w[XQ]Q}S$       
3706: TS_NOK/NS_NORULECHAIN
3706: RESSTATE            
3706:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3707:X->^i;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[XQ]Q}S$        
3708: SAVESTATE:          69
3708:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;Q]w[XQ]Q}S$      
3709:                    i;el;]w[e(l);]e(l);}m{nti     i;Q]w[XQ]Q}S$       
3710:                    ;el;]w[e(l);]e(l);}m{nti=     ;Q]w[XQ]Q}S$        
3711:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[XQ]Q}S$         
3712:Q->el;              el;]w[e(l);]e(l);}m{nti=l     Q]w[XQ]Q}S$         
3713: SAVESTATE:          70
3713:                    el;]w[e(l);]e(l);}m{nti=l     el;]w[XQ]Q}S$       
