---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
1717:N->i                i);]ol;^i;?i>lw[i=(-i);]o     N);X]K}$            
1718: SAVESTATE:          121
1718:                    i);]ol;^i;?i>lw[i=(-i);]o     i);X]K}$            
1719:                    );]ol;^i;?i>lw[i=(-i);]ol     );X]K}$             
1720:                    ;]ol;^i;?i>lw[i=(-i);]ol;     ;X]K}$              
1721:                    ]ol;^i;?i>lw[i=(-i);]ol;^     X]K}$               
1722: TNS_NORULECHAIN/NS_NORULE
1722: RESSTATE            
1722:                    i);]ol;^i;?i>lw[i=(-i);]o     N);X]K}$            
1723:N->i,N              i);]ol;^i;?i>lw[i=(-i);]o     N);X]K}$            
1724: SAVESTATE:          121
1724:                    i);]ol;^i;?i>lw[i=(-i);]o     i,N);X]K}$          
1725:                    );]ol;^i;?i>lw[i=(-i);]ol     ,N);X]K}$           
1726: TS_NOK/NS_NORULECHAIN
1726: RESSTATE            
1726:                    i);]ol;^i;?i>lw[i=(-i);]o     N);X]K}$            
1727: TNS_NORULECHAIN/NS_NORULE
1727: RESSTATE            
1727:                    (i);]ol;^i;?i>lw[i=(-i);]     F;X]K}$             
1728:F->()               (i);]ol;^i;?i>lw[i=(-i);]     F;X]K}$             
1729: SAVESTATE:          120
1729:                    (i);]ol;^i;?i>lw[i=(-i);]     ();X]K}$            
1730:                    i);]ol;^i;?i>lw[i=(-i);]o     );X]K}$             
1731: TS_NOK/NS_NORULECHAIN
1731: RESSTATE            
1731:                    (i);]ol;^i;?i>lw[i=(-i);]     F;X]K}$             
1732: TNS_NORULECHAIN/NS_NORULE
1732: RESSTATE            
1732:                    p(i);]ol;^i;?i>lw[i=(-i);     W;X]K}$             
1733:W->pFAW             p(i);]ol;^i;?i>lw[i=(-i);     W;X]K}$             
1734: SAVESTATE:          119
1734:                    p(i);]ol;^i;?i>lw[i=(-i);     pFAW;X]K}$          
1735:                    (i);]ol;^i;?i>lw[i=(-i);]     FAW;X]K}$           
1736:F->(N)              (i);]ol;^i;?i>lw[i=(-i);]     FAW;X]K}$           
1737: SAVESTATE:          120
1737:                    (i);]ol;^i;?i>lw[i=(-i);]     (N)AW;X]K}$         
1738:                    i);]ol;^i;?i>lw[i=(-i);]o     N)AW;X]K}$          
1739:N->i                i);]ol;^i;?i>lw[i=(-i);]o     N)AW;X]K}$          
1740: SAVESTATE:          121
1740:                    i);]ol;^i;?i>lw[i=(-i);]o     i)AW;X]K}$          
1741:                    );]ol;^i;?i>lw[i=(-i);]ol     )AW;X]K}$           
1742:                    ;]ol;^i;?i>lw[i=(-i);]ol;     AW;X]K}$            
1743: TNS_NORULECHAIN/NS_NORULE
1743: RESSTATE            
1743:                    i);]ol;^i;?i>lw[i=(-i);]o     N)AW;X]K}$          
1744:N->i,N              i);]ol;^i;?i>lw[i=(-i);]o     N)AW;X]K}$          
1745: SAVESTATE:          121
1745:                    i);]ol;^i;?i>lw[i=(-i);]o     i,N)AW;X]K}$        
1746:                    );]ol;^i;?i>lw[i=(-i);]ol     ,N)AW;X]K}$         
1747: TS_NOK/NS_NORULECHAIN
1747: RESSTATE            
1747:                    i);]ol;^i;?i>lw[i=(-i);]o     N)AW;X]K}$          
1748: TNS_NORULECHAIN/NS_NORULE
1748: RESSTATE            
1748:                    (i);]ol;^i;?i>lw[i=(-i);]     FAW;X]K}$           
1749:F->()               (i);]ol;^i;?i>lw[i=(-i);]     FAW;X]K}$           
1750: SAVESTATE:          120
1750:                    (i);]ol;^i;?i>lw[i=(-i);]     ()AW;X]K}$          
1751:                    i);]ol;^i;?i>lw[i=(-i);]o     )AW;X]K}$           
1752: TS_NOK/NS_NORULECHAIN
1752: RESSTATE            
1752:                    (i);]ol;^i;?i>lw[i=(-i);]     FAW;X]K}$           
1753: TNS_NORULECHAIN/NS_NORULE
1753: RESSTATE            
1753:                    p(i);]ol;^i;?i>lw[i=(-i);     W;X]K}$             
1754: TNS_NORULECHAIN/NS_NORULE
1754: RESSTATE            
1754:                    i=p(i);]ol;^i;?i>lw[i=(-i     X]K}$               
1755:X->i=UF;K           i=p(i);]ol;^i;?i>lw[i=(-i     X]K}$               
1756: SAVESTATE:          118
1756:                    i=p(i);]ol;^i;?i>lw[i=(-i     i=UF;K]K}$          
1757:                    =p(i);]ol;^i;?i>lw[i=(-i)     =UF;K]K}$           
1758:                    p(i);]ol;^i;?i>lw[i=(-i);     UF;K]K}$            
1759: TS_NOK/NS_NORULECHAIN
1759: RESSTATE            
1759:                    i=p(i);]ol;^i;?i>lw[i=(-i     X]K}$               
1760:X->i=W;             i=p(i);]ol;^i;?i>lw[i=(-i     X]K}$               
1761: SAVESTATE:          118
1761:                    i=p(i);]ol;^i;?i>lw[i=(-i     i=W;]K}$            
1762:                    =p(i);]ol;^i;?i>lw[i=(-i)     =W;]K}$             
1763:                    p(i);]ol;^i;?i>lw[i=(-i);     W;]K}$              
1764:W->pF               p(i);]ol;^i;?i>lw[i=(-i);     W;]K}$              
1765: SAVESTATE:          119
1765:                    p(i);]ol;^i;?i>lw[i=(-i);     pF;]K}$             
1766:                    (i);]ol;^i;?i>lw[i=(-i);]     F;]K}$              
1767:F->(N)              (i);]ol;^i;?i>lw[i=(-i);]     F;]K}$              
1768: SAVESTATE:          120
1768:                    (i);]ol;^i;?i>lw[i=(-i);]     (N);]K}$            
1769:                    i);]ol;^i;?i>lw[i=(-i);]o     N);]K}$             
1770:N->i                i);]ol;^i;?i>lw[i=(-i);]o     N);]K}$             
1771: SAVESTATE:          121
1771:                    i);]ol;^i;?i>lw[i=(-i);]o     i);]K}$             
1772:                    );]ol;^i;?i>lw[i=(-i);]ol     );]K}$              
1773:                    ;]ol;^i;?i>lw[i=(-i);]ol;     ;]K}$               
1774:                    ]ol;^i;?i>lw[i=(-i);]ol;^     ]K}$                
1775:                    ol;^i;?i>lw[i=(-i);]ol;^i     K}$                 
1776:K->oV;K             ol;^i;?i>lw[i=(-i);]ol;^i     K}$                 
1777: SAVESTATE:          122
1777:                    ol;^i;?i>lw[i=(-i);]ol;^i     oV;K}$              
1778:                    l;^i;?i>lw[i=(-i);]ol;^i;     V;K}$               
1779:V->l                l;^i;?i>lw[i=(-i);]ol;^i;     V;K}$               
1780: SAVESTATE:          123
1780:                    l;^i;?i>lw[i=(-i);]ol;^i;     l;K}$               
1781:                    ;^i;?i>lw[i=(-i);]ol;^i;n     ;K}$                
1782:                    ^i;?i>lw[i=(-i);]ol;^i;nt     K}$                 
1783:K->^V;K             ^i;?i>lw[i=(-i);]ol;^i;nt     K}$                 
1784: SAVESTATE:          124
1784:                    ^i;?i>lw[i=(-i);]ol;^i;nt     ^V;K}$              
1785:                    i;?i>lw[i=(-i);]ol;^i;nti     V;K}$               
1786:V->i                i;?i>lw[i=(-i);]ol;^i;nti     V;K}$               
1787: SAVESTATE:          125
1787:                    i;?i>lw[i=(-i);]ol;^i;nti     i;K}$               
1788:                    ;?i>lw[i=(-i);]ol;^i;nti=     ;K}$                
1789:                    ?i>lw[i=(-i);]ol;^i;nti=i     K}$                 
1790:K->?ZRK             ?i>lw[i=(-i);]ol;^i;nti=i     K}$                 
1791: SAVESTATE:          126
1791:                    ?i>lw[i=(-i);]ol;^i;nti=i     ?ZRK}$              
1792:                    i>lw[i=(-i);]ol;^i;nti=i-     ZRK}$               
1793:Z->iLi              i>lw[i=(-i);]ol;^i;nti=i-     ZRK}$               
1794: SAVESTATE:          127
1794:                    i>lw[i=(-i);]ol;^i;nti=i-     iLiRK}$             
1795:                    >lw[i=(-i);]ol;^i;nti=i-i     LiRK}$              
1796:L->>                >lw[i=(-i);]ol;^i;nti=i-i     LiRK}$              
1797: SAVESTATE:          128
1797:                    >lw[i=(-i);]ol;^i;nti=i-i     >iRK}$              
1798:                    lw[i=(-i);]ol;^i;nti=i-i;     iRK}$               
1799: TS_NOK/NS_NORULECHAIN
1799: RESSTATE            
1799:                    >lw[i=(-i);]ol;^i;nti=i-i     LiRK}$              
1800: TNS_NORULECHAIN/NS_NORULE
1800: RESSTATE            
1800:                    i>lw[i=(-i);]ol;^i;nti=i-     ZRK}$               
1801:Z->iLl              i>lw[i=(-i);]ol;^i;nti=i-     ZRK}$               
1802: SAVESTATE:          127
1802:                    i>lw[i=(-i);]ol;^i;nti=i-     iLlRK}$             
1803:                    >lw[i=(-i);]ol;^i;nti=i-i     LlRK}$              
1804:L->>                >lw[i=(-i);]ol;^i;nti=i-i     LlRK}$              
1805: SAVESTATE:          128
1805:                    >lw[i=(-i);]ol;^i;nti=i-i     >lRK}$              
1806:                    lw[i=(-i);]ol;^i;nti=i-i;     lRK}$               
1807:                    w[i=(-i);]ol;^i;nti=i-i;n     RK}$                
1808:R->wY               w[i=(-i);]ol;^i;nti=i-i;n     RK}$                
1809: SAVESTATE:          129
1809:                    w[i=(-i);]ol;^i;nti=i-i;n     wYK}$               
1810:                    [i=(-i);]ol;^i;nti=i-i;nt     YK}$                
1811:Y->[XQ]             [i=(-i);]ol;^i;nti=i-i;nt     YK}$                
1812: SAVESTATE:          130
1812:                    [i=(-i);]ol;^i;nti=i-i;nt     [XQ]K}$             
1813:                    i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1814:X->i=W;X            i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1815: SAVESTATE:          131
1815:                    i=(-i);]ol;^i;nti=i-i;nti     i=W;XQ]K}$          
1816:                    =(-i);]ol;^i;nti=i-i;nti=     =W;XQ]K}$           
1817:                    (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1818:W->(W)              (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1819: SAVESTATE:          132
1819:                    (-i);]ol;^i;nti=i-i;nti=i     (W);XQ]K}$          
1820:                    -i);]ol;^i;nti=i-i;nti=i(     W);XQ]K}$           
1821: TNS_NORULECHAIN/NS_NORULE
1821: RESSTATE            
1821:                    (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1822:W->(-i)             (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1823: SAVESTATE:          132
1823:                    (-i);]ol;^i;nti=i-i;nti=i     (-i);XQ]K}$         
1824:                    -i);]ol;^i;nti=i-i;nti=i(     -i);XQ]K}$          
1825:                    i);]ol;^i;nti=i-i;nti=i(i     i);XQ]K}$           
1826:                    );]ol;^i;nti=i-i;nti=i(i,     );XQ]K}$            
1827:                    ;]ol;^i;nti=i-i;nti=i(i,i     ;XQ]K}$             
1828:                    ]ol;^i;nti=i-i;nti=i(i,i)     XQ]K}$              
1829: TNS_NORULECHAIN/NS_NORULE
1829: RESSTATE            
1829:                    (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1830:W->(-i)AW           (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1831: SAVESTATE:          132
1831:                    (-i);]ol;^i;nti=i-i;nti=i     (-i)AW;XQ]K}$       
1832:                    -i);]ol;^i;nti=i-i;nti=i(     -i)AW;XQ]K}$        
1833:                    i);]ol;^i;nti=i-i;nti=i(i     i)AW;XQ]K}$         
1834:                    );]ol;^i;nti=i-i;nti=i(i,     )AW;XQ]K}$          
1835:                    ;]ol;^i;nti=i-i;nti=i(i,i     AW;XQ]K}$           
1836: TNS_NORULECHAIN/NS_NORULE
1836: RESSTATE            
1836:                    (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1837:W->(W)AW            (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1838: SAVESTATE:          132
1838:                    (-i);]ol;^i;nti=i-i;nti=i     (W)AW;XQ]K}$        
1839:                    -i);]ol;^i;nti=i-i;nti=i(     W)AW;XQ]K}$         
1840: TNS_NORULECHAIN/NS_NORULE
1840: RESSTATE            
1840:                    (-i);]ol;^i;nti=i-i;nti=i     W;XQ]K}$            
1841: TNS_NORULECHAIN/NS_NORULE
1841: RESSTATE            
1841:                    i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1842:X->i=UF;K           i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1843: SAVESTATE:          131
1843:                    i=(-i);]ol;^i;nti=i-i;nti     i=UF;KQ]K}$         
1844:                    =(-i);]ol;^i;nti=i-i;nti=     =UF;KQ]K}$          
1845:                    (-i);]ol;^i;nti=i-i;nti=i     UF;KQ]K}$           
1846: TS_NOK/NS_NORULECHAIN
1846: RESSTATE            
1846:                    i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1847:X->i=W;             i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1848: SAVESTATE:          131
1848:                    i=(-i);]ol;^i;nti=i-i;nti     i=W;Q]K}$           
1849:                    =(-i);]ol;^i;nti=i-i;nti=     =W;Q]K}$            
1850:                    (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1851:W->(W)              (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1852: SAVESTATE:          132
1852:                    (-i);]ol;^i;nti=i-i;nti=i     (W);Q]K}$           
1853:                    -i);]ol;^i;nti=i-i;nti=i(     W);Q]K}$            
1854: TNS_NORULECHAIN/NS_NORULE
1854: RESSTATE            
1854:                    (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1855:W->(-i)             (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1856: SAVESTATE:          132
1856:                    (-i);]ol;^i;nti=i-i;nti=i     (-i);Q]K}$          
1857:                    -i);]ol;^i;nti=i-i;nti=i(     -i);Q]K}$           
1858:                    i);]ol;^i;nti=i-i;nti=i(i     i);Q]K}$            
1859:                    );]ol;^i;nti=i-i;nti=i(i,     );Q]K}$             
1860:                    ;]ol;^i;nti=i-i;nti=i(i,i     ;Q]K}$              
1861:                    ]ol;^i;nti=i-i;nti=i(i,i)     Q]K}$               
1862: TNS_NORULECHAIN/NS_NORULE
1862: RESSTATE            
1862:                    (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1863:W->(-i)AW           (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1864: SAVESTATE:          132
1864:                    (-i);]ol;^i;nti=i-i;nti=i     (-i)AW;Q]K}$        
1865:                    -i);]ol;^i;nti=i-i;nti=i(     -i)AW;Q]K}$         
1866:                    i);]ol;^i;nti=i-i;nti=i(i     i)AW;Q]K}$          
1867:                    );]ol;^i;nti=i-i;nti=i(i,     )AW;Q]K}$           
1868:                    ;]ol;^i;nti=i-i;nti=i(i,i     AW;Q]K}$            
1869: TNS_NORULECHAIN/NS_NORULE
1869: RESSTATE            
1869:                    (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1870:W->(W)AW            (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1871: SAVESTATE:          132
1871:                    (-i);]ol;^i;nti=i-i;nti=i     (W)AW;Q]K}$         
1872:                    -i);]ol;^i;nti=i-i;nti=i(     W)AW;Q]K}$          
1873: TNS_NORULECHAIN/NS_NORULE
1873: RESSTATE            
1873:                    (-i);]ol;^i;nti=i-i;nti=i     W;Q]K}$             
1874: TNS_NORULECHAIN/NS_NORULE
1874: RESSTATE            
1874:                    i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1875:X->i=UF;            i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1876: SAVESTATE:          131
1876:                    i=(-i);]ol;^i;nti=i-i;nti     i=UF;Q]K}$          
1877:                    =(-i);]ol;^i;nti=i-i;nti=     =UF;Q]K}$           
1878:                    (-i);]ol;^i;nti=i-i;nti=i     UF;Q]K}$            
1879: TS_NOK/NS_NORULECHAIN
1879: RESSTATE            
1879:                    i=(-i);]ol;^i;nti=i-i;nti     XQ]K}$              
1880: TNS_NORULECHAIN/NS_NORULE
1880: RESSTATE            
1880:                    [i=(-i);]ol;^i;nti=i-i;nt     YK}$                
1881:Y->[X]              [i=(-i);]ol;^i;nti=i-i;nt     YK}$                
1882: SAVESTATE:          130
1882:                    [i=(-i);]ol;^i;nti=i-i;nt     [X]K}$              
1883:                    i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1884:X->i=W;X            i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1885: SAVESTATE:          131
1885:                    i=(-i);]ol;^i;nti=i-i;nti     i=W;X]K}$           
1886:                    =(-i);]ol;^i;nti=i-i;nti=     =W;X]K}$            
1887:                    (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1888:W->(W)              (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1889: SAVESTATE:          132
1889:                    (-i);]ol;^i;nti=i-i;nti=i     (W);X]K}$           
1890:                    -i);]ol;^i;nti=i-i;nti=i(     W);X]K}$            
1891: TNS_NORULECHAIN/NS_NORULE
1891: RESSTATE            
1891:                    (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1892:W->(-i)             (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1893: SAVESTATE:          132
1893:                    (-i);]ol;^i;nti=i-i;nti=i     (-i);X]K}$          
1894:                    -i);]ol;^i;nti=i-i;nti=i(     -i);X]K}$           
1895:                    i);]ol;^i;nti=i-i;nti=i(i     i);X]K}$            
1896:                    );]ol;^i;nti=i-i;nti=i(i,     );X]K}$             
1897:                    ;]ol;^i;nti=i-i;nti=i(i,i     ;X]K}$              
1898:                    ]ol;^i;nti=i-i;nti=i(i,i)     X]K}$               
1899: TNS_NORULECHAIN/NS_NORULE
1899: RESSTATE            
1899:                    (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1900:W->(-i)AW           (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1901: SAVESTATE:          132
1901:                    (-i);]ol;^i;nti=i-i;nti=i     (-i)AW;X]K}$        
1902:                    -i);]ol;^i;nti=i-i;nti=i(     -i)AW;X]K}$         
1903:                    i);]ol;^i;nti=i-i;nti=i(i     i)AW;X]K}$          
1904:                    );]ol;^i;nti=i-i;nti=i(i,     )AW;X]K}$           
1905:                    ;]ol;^i;nti=i-i;nti=i(i,i     AW;X]K}$            
1906: TNS_NORULECHAIN/NS_NORULE
1906: RESSTATE            
1906:                    (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1907:W->(W)AW            (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1908: SAVESTATE:          132
1908:                    (-i);]ol;^i;nti=i-i;nti=i     (W)AW;X]K}$         
1909:                    -i);]ol;^i;nti=i-i;nti=i(     W)AW;X]K}$          
1910: TNS_NORULECHAIN/NS_NORULE
1910: RESSTATE            
1910:                    (-i);]ol;^i;nti=i-i;nti=i     W;X]K}$             
1911: TNS_NORULECHAIN/NS_NORULE
1911: RESSTATE            
1911:                    i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1912:X->i=UF;K           i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1913: SAVESTATE:          131
1913:                    i=(-i);]ol;^i;nti=i-i;nti     i=UF;K]K}$          
1914:                    =(-i);]ol;^i;nti=i-i;nti=     =UF;K]K}$           
1915:                    (-i);]ol;^i;nti=i-i;nti=i     UF;K]K}$            
1916: TS_NOK/NS_NORULECHAIN
1916: RESSTATE            
1916:                    i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1917:X->i=W;             i=(-i);]ol;^i;nti=i-i;nti     X]K}$               
1918: SAVESTATE:          131
1918:                    i=(-i);]ol;^i;nti=i-i;nti     i=W;]K}$            
1919:                    =(-i);]ol;^i;nti=i-i;nti=     =W;]K}$             
1920:                    (-i);]ol;^i;nti=i-i;nti=i     W;]K}$              
1921:W->(W)              (-i);]ol;^i;nti=i-i;nti=i     W;]K}$              
1922: SAVESTATE:          132
1922:                    (-i);]ol;^i;nti=i-i;nti=i     (W);]K}$            
1923:                    -i);]ol;^i;nti=i-i;nti=i(     W);]K}$             
1924: TNS_NORULECHAIN/NS_NORULE
1924: RESSTATE            
1924:                    (-i);]ol;^i;nti=i-i;nti=i     W;]K}$              
1925:W->(-i)             (-i);]ol;^i;nti=i-i;nti=i     W;]K}$              
1926: SAVESTATE:          132
1926:                    (-i);]ol;^i;nti=i-i;nti=i     (-i);]K}$           
1927:                    -i);]ol;^i;nti=i-i;nti=i(     -i);]K}$            
1928:                    i);]ol;^i;nti=i-i;nti=i(i     i);]K}$             
1929:                    );]ol;^i;nti=i-i;nti=i(i,     );]K}$              
1930:                    ;]ol;^i;nti=i-i;nti=i(i,i     ;]K}$               
1931:                    ]ol;^i;nti=i-i;nti=i(i,i)     ]K}$                
1932:                    ol;^i;nti=i-i;nti=i(i,i);     K}$                 
1933:K->oV;K             ol;^i;nti=i-i;nti=i(i,i);     K}$                 
1934: SAVESTATE:          133
1934:                    ol;^i;nti=i-i;nti=i(i,i);     oV;K}$              
1935:                    l;^i;nti=i-i;nti=i(i,i);o     V;K}$               
1936:V->l                l;^i;nti=i-i;nti=i(i,i);o     V;K}$               
1937: SAVESTATE:          134
1937:                    l;^i;nti=i-i;nti=i(i,i);o     l;K}$               
1938:                    ;^i;nti=i-i;nti=i(i,i);ol     ;K}$                
1939:                    ^i;nti=i-i;nti=i(i,i);ol;     K}$                 
1940:K->^V;K             ^i;nti=i-i;nti=i(i,i);ol;     K}$                 
1941: SAVESTATE:          135
1941:                    ^i;nti=i-i;nti=i(i,i);ol;     ^V;K}$              
1942:                    i;nti=i-i;nti=i(i,i);ol;o     V;K}$               
1943:V->i                i;nti=i-i;nti=i(i,i);ol;o     V;K}$               
1944: SAVESTATE:          136
1944:                    i;nti=i-i;nti=i(i,i);ol;o     i;K}$               
1945:                    ;nti=i-i;nti=i(i,i);ol;oi     ;K}$                
1946:                    nti=i-i;nti=i(i,i);ol;oi;     K}$                 
1947:K->nti=V;K          nti=i-i;nti=i(i,i);ol;oi;     K}$                 
1948: SAVESTATE:          137
1948:                    nti=i-i;nti=i(i,i);ol;oi;     nti=V;K}$           
1949:                    ti=i-i;nti=i(i,i);ol;oi;^     ti=V;K}$            
1950:                    i=i-i;nti=i(i,i);ol;oi;^l     i=V;K}$             
1951:                    =i-i;nti=i(i,i);ol;oi;^l;     =V;K}$              
1952:                    i-i;nti=i(i,i);ol;oi;^l;^     V;K}$               
1953:V->i                i-i;nti=i(i,i);ol;oi;^l;^     V;K}$               
1954: SAVESTATE:          138
1954:                    i-i;nti=i(i,i);ol;oi;^l;^     i;K}$               
1955:                    -i;nti=i(i,i);ol;oi;^l;^i     ;K}$                
1956: TS_NOK/NS_NORULECHAIN
1956: RESSTATE            
1956:                    i-i;nti=i(i,i);ol;oi;^l;^     V;K}$               
1957: TNS_NORULECHAIN/NS_NORULE
1957: RESSTATE            
1957:                    nti=i-i;nti=i(i,i);ol;oi;     K}$                 
1958:K->nti=W;K          nti=i-i;nti=i(i,i);ol;oi;     K}$                 
1959: SAVESTATE:          137
1959:                    nti=i-i;nti=i(i,i);ol;oi;     nti=W;K}$           
1960:                    ti=i-i;nti=i(i,i);ol;oi;^     ti=W;K}$            
1961:                    i=i-i;nti=i(i,i);ol;oi;^l     i=W;K}$             
1962:                    =i-i;nti=i(i,i);ol;oi;^l;     =W;K}$              
1963:                    i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1964:W->i                i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1965: SAVESTATE:          138
1965:                    i-i;nti=i(i,i);ol;oi;^l;^     i;K}$               
1966:                    -i;nti=i(i,i);ol;oi;^l;^i     ;K}$                
1967: TS_NOK/NS_NORULECHAIN
1967: RESSTATE            
1967:                    i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1968:W->iF               i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1969: SAVESTATE:          138
1969:                    i-i;nti=i(i,i);ol;oi;^l;^     iF;K}$              
1970:                    -i;nti=i(i,i);ol;oi;^l;^i     F;K}$               
1971: TNS_NORULECHAIN/NS_NORULE
1971: RESSTATE            
1971:                    i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1972:W->iAW              i-i;nti=i(i,i);ol;oi;^l;^     W;K}$               
1973: SAVESTATE:          138
1973:                    i-i;nti=i(i,i);ol;oi;^l;^     iAW;K}$             
1974:                    -i;nti=i(i,i);ol;oi;^l;^i     AW;K}$              
1975:A->-                -i;nti=i(i,i);ol;oi;^l;^i     AW;K}$              
1976: SAVESTATE:          139
1976:                    -i;nti=i(i,i);ol;oi;^l;^i     -W;K}$              
1977:                    i;nti=i(i,i);ol;oi;^l;^i;     W;K}$               
1978:W->i                i;nti=i(i,i);ol;oi;^l;^i;     W;K}$               
1979: SAVESTATE:          140
1979:                    i;nti=i(i,i);ol;oi;^l;^i;     i;K}$               
1980:                    ;nti=i(i,i);ol;oi;^l;^i;}     ;K}$                
1981:                    nti=i(i,i);ol;oi;^l;^i;}      K}$                 
1982:K->nti=V;K          nti=i(i,i);ol;oi;^l;^i;}      K}$                 
1983: SAVESTATE:          141
1983:                    nti=i(i,i);ol;oi;^l;^i;}      nti=V;K}$           
1984:                    ti=i(i,i);ol;oi;^l;^i;}       ti=V;K}$            
1985:                    i=i(i,i);ol;oi;^l;^i;}        i=V;K}$             
1986:                    =i(i,i);ol;oi;^l;^i;}         =V;K}$              
1987:                    i(i,i);ol;oi;^l;^i;}          V;K}$               
1988:V->i                i(i,i);ol;oi;^l;^i;}          V;K}$               
1989: SAVESTATE:          142
1989:                    i(i,i);ol;oi;^l;^i;}          i;K}$               
1990:                    (i,i);ol;oi;^l;^i;}           ;K}$                
1991: TS_NOK/NS_NORULECHAIN
1991: RESSTATE            
1991:                    i(i,i);ol;oi;^l;^i;}          V;K}$               
1992: TNS_NORULECHAIN/NS_NORULE
1992: RESSTATE            
1992:                    nti=i(i,i);ol;oi;^l;^i;}      K}$                 
1993:K->nti=W;K          nti=i(i,i);ol;oi;^l;^i;}      K}$                 
1994: SAVESTATE:          141
1994:                    nti=i(i,i);ol;oi;^l;^i;}      nti=W;K}$           
1995:                    ti=i(i,i);ol;oi;^l;^i;}       ti=W;K}$            
1996:                    i=i(i,i);ol;oi;^l;^i;}        i=W;K}$             
1997:                    =i(i,i);ol;oi;^l;^i;}         =W;K}$              
1998:                    i(i,i);ol;oi;^l;^i;}          W;K}$               
1999:W->i                i(i,i);ol;oi;^l;^i;}          W;K}$               
2000: SAVESTATE:          142
2000:                    i(i,i);ol;oi;^l;^i;}          i;K}$               
2001:                    (i,i);ol;oi;^l;^i;}           ;K}$                
2002: TS_NOK/NS_NORULECHAIN
2002: RESSTATE            
2002:                    i(i,i);ol;oi;^l;^i;}          W;K}$               
2003:W->iF               i(i,i);ol;oi;^l;^i;}          W;K}$               
2004: SAVESTATE:          142
2004:                    i(i,i);ol;oi;^l;^i;}          iF;K}$              
2005:                    (i,i);ol;oi;^l;^i;}           F;K}$               
2006:F->(N)              (i,i);ol;oi;^l;^i;}           F;K}$               
2007: SAVESTATE:          143
2007:                    (i,i);ol;oi;^l;^i;}           (N);K}$             
2008:                    i,i);ol;oi;^l;^i;}            N);K}$              
2009:N->i                i,i);ol;oi;^l;^i;}            N);K}$              
2010: SAVESTATE:          144
2010:                    i,i);ol;oi;^l;^i;}            i);K}$              
2011:                    ,i);ol;oi;^l;^i;}             );K}$               
2012: TS_NOK/NS_NORULECHAIN
2012: RESSTATE            
