---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2260:W->l                l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2261: SAVESTATE:          45
2261:                    l-l);ol;^i;nti=l;ol;^i;nt     l);K}$              
2262:                    -l);ol;^i;nti=l;ol;^i;nti     );K}$               
2263: TS_NOK/NS_NORULECHAIN
2263: RESSTATE            
2263:                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2264:W->lAW              l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
2265: SAVESTATE:          45
2265:                    l-l);ol;^i;nti=l;ol;^i;nt     lAW);K}$            
2266:                    -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
2267:A->-                -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
2268: SAVESTATE:          46
2268:                    -l);ol;^i;nti=l;ol;^i;nti     -W);K}$             
2269:                    l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
2270:W->l                l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
2271: SAVESTATE:          47
2271:                    l);ol;^i;nti=l;ol;^i;nti=     l);K}$              
2272:                    );ol;^i;nti=l;ol;^i;nti=l     );K}$               
2273:                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
2274:                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2275:K->oi;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2276: SAVESTATE:          48
2276:                    ol;^i;nti=l;ol;^i;nti=l;o     oi;K}$              
2277:                    l;^i;nti=l;ol;^i;nti=l;ol     i;K}$               
2278: TS_NOK/NS_NORULECHAIN
2278: RESSTATE            
2278:                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2279:K->ol;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2280: SAVESTATE:          48
2280:                    ol;^i;nti=l;ol;^i;nti=l;o     ol;K}$              
2281:                    l;^i;nti=l;ol;^i;nti=l;ol     l;K}$               
2282:                    ;^i;nti=l;ol;^i;nti=l;ol;     ;K}$                
2283:                    ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
2284:K->^i;K             ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
2285: SAVESTATE:          49
2285:                    ^i;nti=l;ol;^i;nti=l;ol;^     ^i;K}$              
2286:                    i;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
2287:                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
2288:                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2289:K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2290: SAVESTATE:          50
2290:                    nti=l;ol;^i;nti=l;ol;^i;n     nti=i;K}$           
2291:                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=i;K}$            
2292:                    i=l;ol;^i;nti=l;ol;^i;nti     i=i;K}$             
2293:                    =l;ol;^i;nti=l;ol;^i;nti=     =i;K}$              
2294:                    l;ol;^i;nti=l;ol;^i;nti=l     i;K}$               
2295: TS_NOK/NS_NORULECHAIN
2295: RESSTATE            
2295:                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2296:K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2297: SAVESTATE:          50
2297:                    nti=l;ol;^i;nti=l;ol;^i;n     nti=l;K}$           
2298:                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=l;K}$            
2299:                    i=l;ol;^i;nti=l;ol;^i;nti     i=l;K}$             
2300:                    =l;ol;^i;nti=l;ol;^i;nti=     =l;K}$              
2301:                    l;ol;^i;nti=l;ol;^i;nti=l     l;K}$               
2302:                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
2303:                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2304:K->oi;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2305: SAVESTATE:          51
2305:                    ol;^i;nti=l;ol;^i;nti=l;o     oi;K}$              
2306:                    l;^i;nti=l;ol;^i;nti=l;ol     i;K}$               
2307: TS_NOK/NS_NORULECHAIN
2307: RESSTATE            
2307:                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2308:K->ol;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
2309: SAVESTATE:          51
2309:                    ol;^i;nti=l;ol;^i;nti=l;o     ol;K}$              
2310:                    l;^i;nti=l;ol;^i;nti=l;ol     l;K}$               
2311:                    ;^i;nti=l;ol;^i;nti=l;ol;     ;K}$                
2312:                    ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
2313:K->^i;K             ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
2314: SAVESTATE:          52
2314:                    ^i;nti=l;ol;^i;nti=l;ol;^     ^i;K}$              
2315:                    i;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
2316:                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
2317:                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2318:K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2319: SAVESTATE:          53
2319:                    nti=l;ol;^i;nti=l;ol;^i;n     nti=i;K}$           
2320:                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=i;K}$            
2321:                    i=l;ol;^i;nti=l;ol;^i;nti     i=i;K}$             
2322:                    =l;ol;^i;nti=l;ol;^i;nti;     =i;K}$              
2323:                    l;ol;^i;nti=l;ol;^i;nti;i     i;K}$               
2324: TS_NOK/NS_NORULECHAIN
2324: RESSTATE            
2324:                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2325:K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
2326: SAVESTATE:          53
2326:                    nti=l;ol;^i;nti=l;ol;^i;n     nti=l;K}$           
2327:                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=l;K}$            
2328:                    i=l;ol;^i;nti=l;ol;^i;nti     i=l;K}$             
2329:                    =l;ol;^i;nti=l;ol;^i;nti;     =l;K}$              
2330:                    l;ol;^i;nti=l;ol;^i;nti;i     l;K}$               
2331:                    ;ol;^i;nti=l;ol;^i;nti;i=     ;K}$                
2332:                    ol;^i;nti=l;ol;^i;nti;i=l     K}$                 
2333:K->oi;K             ol;^i;nti=l;ol;^i;nti;i=l     K}$                 
2334: SAVESTATE:          54
2334:                    ol;^i;nti=l;ol;^i;nti;i=l     oi;K}$              
2335:                    l;^i;nti=l;ol;^i;nti;i=l;     i;K}$               
2336: TS_NOK/NS_NORULECHAIN
2336: RESSTATE            
2336:                    ol;^i;nti=l;ol;^i;nti;i=l     K}$                 
2337:K->ol;K             ol;^i;nti=l;ol;^i;nti;i=l     K}$                 
2338: SAVESTATE:          54
2338:                    ol;^i;nti=l;ol;^i;nti;i=l     ol;K}$              
2339:                    l;^i;nti=l;ol;^i;nti;i=l;     l;K}$               
2340:                    ;^i;nti=l;ol;^i;nti;i=l;o     ;K}$                
2341:                    ^i;nti=l;ol;^i;nti;i=l;ol     K}$                 
2342:K->^i;K             ^i;nti=l;ol;^i;nti;i=l;ol     K}$                 
2343: SAVESTATE:          55
2343:                    ^i;nti=l;ol;^i;nti;i=l;ol     ^i;K}$              
2344:                    i;nti=l;ol;^i;nti;i=l;ol;     i;K}$               
2345:                    ;nti=l;ol;^i;nti;i=l;ol;^     ;K}$                
2346:                    nti=l;ol;^i;nti;i=l;ol;^i     K}$                 
2347:K->nti=i;K          nti=l;ol;^i;nti;i=l;ol;^i     K}$                 
2348: SAVESTATE:          56
2348:                    nti=l;ol;^i;nti;i=l;ol;^i     nti=i;K}$           
2349:                    ti=l;ol;^i;nti;i=l;ol;^i;     ti=i;K}$            
2350:                    i=l;ol;^i;nti;i=l;ol;^i;n     i=i;K}$             
2351:                    =l;ol;^i;nti;i=l;ol;^i;nt     =i;K}$              
2352:                    l;ol;^i;nti;i=l;ol;^i;nti     i;K}$               
2353: TS_NOK/NS_NORULECHAIN
2353: RESSTATE            
2353:                    nti=l;ol;^i;nti;i=l;ol;^i     K}$                 
2354:K->nti=l;K          nti=l;ol;^i;nti;i=l;ol;^i     K}$                 
2355: SAVESTATE:          56
2355:                    nti=l;ol;^i;nti;i=l;ol;^i     nti=l;K}$           
2356:                    ti=l;ol;^i;nti;i=l;ol;^i;     ti=l;K}$            
2357:                    i=l;ol;^i;nti;i=l;ol;^i;n     i=l;K}$             
2358:                    =l;ol;^i;nti;i=l;ol;^i;nt     =l;K}$              
2359:                    l;ol;^i;nti;i=l;ol;^i;nti     l;K}$               
2360:                    ;ol;^i;nti;i=l;ol;^i;nti=     ;K}$                
2361:                    ol;^i;nti;i=l;ol;^i;nti=l     K}$                 
2362:K->oi;K             ol;^i;nti;i=l;ol;^i;nti=l     K}$                 
2363: SAVESTATE:          57
2363:                    ol;^i;nti;i=l;ol;^i;nti=l     oi;K}$              
2364:                    l;^i;nti;i=l;ol;^i;nti=l;     i;K}$               
2365: TS_NOK/NS_NORULECHAIN
2365: RESSTATE            
2365:                    ol;^i;nti;i=l;ol;^i;nti=l     K}$                 
2366:K->ol;K             ol;^i;nti;i=l;ol;^i;nti=l     K}$                 
2367: SAVESTATE:          57
2367:                    ol;^i;nti;i=l;ol;^i;nti=l     ol;K}$              
2368:                    l;^i;nti;i=l;ol;^i;nti=l;     l;K}$               
2369:                    ;^i;nti;i=l;ol;^i;nti=l;^     ;K}$                
2370:                    ^i;nti;i=l;ol;^i;nti=l;^l     K}$                 
2371:K->^i;K             ^i;nti;i=l;ol;^i;nti=l;^l     K}$                 
2372: SAVESTATE:          58
2372:                    ^i;nti;i=l;ol;^i;nti=l;^l     ^i;K}$              
2373:                    i;nti;i=l;ol;^i;nti=l;^l;     i;K}$               
2374:                    ;nti;i=l;ol;^i;nti=l;^l;c     ;K}$                
2375:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2376:K->nti=i;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2377: SAVESTATE:          59
2377:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=i;K}$           
2378:                    ti;i=l;ol;^i;nti=l;^l;ci!     ti=i;K}$            
2379:                    i;i=l;ol;^i;nti=l;^l;ci!l     i=i;K}$             
2380:                    ;i=l;ol;^i;nti=l;^l;ci!ld     =i;K}$              
2381: TS_NOK/NS_NORULECHAIN
2381: RESSTATE            
2381:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2382:K->nti=l;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2383: SAVESTATE:          59
2383:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=l;K}$           
2384:                    ti;i=l;ol;^i;nti=l;^l;ci!     ti=l;K}$            
2385:                    i;i=l;ol;^i;nti=l;^l;ci!l     i=l;K}$             
2386:                    ;i=l;ol;^i;nti=l;^l;ci!ld     =l;K}$              
2387: TS_NOK/NS_NORULECHAIN
2387: RESSTATE            
2387:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2388:K->nti=W;K          nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2389: SAVESTATE:          59
2389:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=W;K}$           
2390:                    ti;i=l;ol;^i;nti=l;^l;ci!     ti=W;K}$            
2391:                    i;i=l;ol;^i;nti=l;^l;ci!l     i=W;K}$             
2392:                    ;i=l;ol;^i;nti=l;^l;ci!ld     =W;K}$              
2393: TS_NOK/NS_NORULECHAIN
2393: RESSTATE            
2393:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2394:K->nti=-i;K         nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2395: SAVESTATE:          59
2395:                    nti;i=l;ol;^i;nti=l;^l;ci     nti=-i;K}$          
2396:                    ti;i=l;ol;^i;nti=l;^l;ci!     ti=-i;K}$           
2397:                    i;i=l;ol;^i;nti=l;^l;ci!l     i=-i;K}$            
2398:                    ;i=l;ol;^i;nti=l;^l;ci!ld     =-i;K}$             
2399: TS_NOK/NS_NORULECHAIN
2399: RESSTATE            
2399:                    nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2400:K->nti;K            nti;i=l;ol;^i;nti=l;^l;ci     K}$                 
2401: SAVESTATE:          59
2401:                    nti;i=l;ol;^i;nti=l;^l;ci     nti;K}$             
2402:                    ti;i=l;ol;^i;nti=l;^l;ci!     ti;K}$              
2403:                    i;i=l;ol;^i;nti=l;^l;ci!l     i;K}$               
2404:                    ;i=l;ol;^i;nti=l;^l;ci!ld     ;K}$                
2405:                    i=l;ol;^i;nti=l;^l;ci!ld[     K}$                 
2406:K->i=W;K            i=l;ol;^i;nti=l;^l;ci!ld[     K}$                 
2407: SAVESTATE:          60
2407:                    i=l;ol;^i;nti=l;^l;ci!ld[     i=W;K}$             
2408:                    =l;ol;^i;nti=l;^l;ci!ld[o     =W;K}$              
2409:                    l;ol;^i;nti=l;^l;ci!ld[oi     W;K}$               
2410:W->l                l;ol;^i;nti=l;^l;ci!ld[oi     W;K}$               
2411: SAVESTATE:          61
2411:                    l;ol;^i;nti=l;^l;ci!ld[oi     l;K}$               
2412:                    ;ol;^i;nti=l;^l;ci!ld[oi;     ;K}$                
2413:                    ol;^i;nti=l;^l;ci!ld[oi;o     K}$                 
2414:K->oi;K             ol;^i;nti=l;^l;ci!ld[oi;o     K}$                 
2415: SAVESTATE:          62
2415:                    ol;^i;nti=l;^l;ci!ld[oi;o     oi;K}$              
2416:                    l;^i;nti=l;^l;ci!ld[oi;ol     i;K}$               
2417: TS_NOK/NS_NORULECHAIN
2417: RESSTATE            
2417:                    ol;^i;nti=l;^l;ci!ld[oi;o     K}$                 
2418:K->ol;K             ol;^i;nti=l;^l;ci!ld[oi;o     K}$                 
2419: SAVESTATE:          62
2419:                    ol;^i;nti=l;^l;ci!ld[oi;o     ol;K}$              
2420:                    l;^i;nti=l;^l;ci!ld[oi;ol     l;K}$               
2421:                    ;^i;nti=l;^l;ci!ld[oi;ol;     ;K}$                
2422:                    ^i;nti=l;^l;ci!ld[oi;ol;i     K}$                 
2423:K->^i;K             ^i;nti=l;^l;ci!ld[oi;ol;i     K}$                 
2424: SAVESTATE:          63
2424:                    ^i;nti=l;^l;ci!ld[oi;ol;i     ^i;K}$              
2425:                    i;nti=l;^l;ci!ld[oi;ol;i=     i;K}$               
2426:                    ;nti=l;^l;ci!ld[oi;ol;i=i     ;K}$                
2427:                    nti=l;^l;ci!ld[oi;ol;i=i+     K}$                 
2428:K->nti=i;K          nti=l;^l;ci!ld[oi;ol;i=i+     K}$                 
2429: SAVESTATE:          64
2429:                    nti=l;^l;ci!ld[oi;ol;i=i+     nti=i;K}$           
2430:                    ti=l;^l;ci!ld[oi;ol;i=i+l     ti=i;K}$            
2431:                    i=l;^l;ci!ld[oi;ol;i=i+l;     i=i;K}$             
2432:                    =l;^l;ci!ld[oi;ol;i=i+l;]     =i;K}$              
2433:                    l;^l;ci!ld[oi;ol;i=i+l;]^     i;K}$               
2434: TS_NOK/NS_NORULECHAIN
2434: RESSTATE            
2434:                    nti=l;^l;ci!ld[oi;ol;i=i+     K}$                 
2435:K->nti=l;K          nti=l;^l;ci!ld[oi;ol;i=i+     K}$                 
2436: SAVESTATE:          64
2436:                    nti=l;^l;ci!ld[oi;ol;i=i+     nti=l;K}$           
2437:                    ti=l;^l;ci!ld[oi;ol;i=i+l     ti=l;K}$            
2438:                    i=l;^l;ci!ld[oi;ol;i=i+l;     i=l;K}$             
2439:                    =l;^l;ci!ld[oi;ol;i=i+l;]     =l;K}$              
2440:                    l;^l;ci!ld[oi;ol;i=i+l;]^     l;K}$               
2441:                    ;^l;ci!ld[oi;ol;i=i+l;]^l     ;K}$                
2442:                    ^l;ci!ld[oi;ol;i=i+l;]^l;     K}$                 
2443:K->^i;K             ^l;ci!ld[oi;ol;i=i+l;]^l;     K}$                 
2444: SAVESTATE:          65
2444:                    ^l;ci!ld[oi;ol;i=i+l;]^l;     ^i;K}$              
2445:                    l;ci!ld[oi;ol;i=i+l;]^l;^     i;K}$               
2446: TS_NOK/NS_NORULECHAIN
2446: RESSTATE            
2446:                    ^l;ci!ld[oi;ol;i=i+l;]^l;     K}$                 
2447:K->^l;K             ^l;ci!ld[oi;ol;i=i+l;]^l;     K}$                 
2448: SAVESTATE:          65
2448:                    ^l;ci!ld[oi;ol;i=i+l;]^l;     ^l;K}$              
2449:                    l;ci!ld[oi;ol;i=i+l;]^l;^     l;K}$               
2450:                    ;ci!ld[oi;ol;i=i+l;]^l;^l     ;K}$                
2451:                    ci!ld[oi;ol;i=i+l;]^l;^l;     K}$                 
2452:K->cZdYK            ci!ld[oi;ol;i=i+l;]^l;^l;     K}$                 
2453: SAVESTATE:          66
2453:                    ci!ld[oi;ol;i=i+l;]^l;^l;     cZdYK}$             
2454:                    i!ld[oi;ol;i=i+l;]^l;^l;^     ZdYK}$              
2455:Z->iLi              i!ld[oi;ol;i=i+l;]^l;^l;^     ZdYK}$              
2456: SAVESTATE:          67
2456:                    i!ld[oi;ol;i=i+l;]^l;^l;^     iLidYK}$            
2457:                    !ld[oi;ol;i=i+l;]^l;^l;^i     LidYK}$             
2458:L->!                !ld[oi;ol;i=i+l;]^l;^l;^i     LidYK}$             
2459: SAVESTATE:          68
2459:                    !ld[oi;ol;i=i+l;]^l;^l;^i     !idYK}$             
2460:                    ld[oi;ol;i=i+l;]^l;^l;^i;     idYK}$              
2461: TS_NOK/NS_NORULECHAIN
2461: RESSTATE            
2461:                    !ld[oi;ol;i=i+l;]^l;^l;^i     LidYK}$             
2462: TNS_NORULECHAIN/NS_NORULE
2462: RESSTATE            
2462:                    i!ld[oi;ol;i=i+l;]^l;^l;^     ZdYK}$              
2463:Z->iLl              i!ld[oi;ol;i=i+l;]^l;^l;^     ZdYK}$              
2464: SAVESTATE:          67
2464:                    i!ld[oi;ol;i=i+l;]^l;^l;^     iLldYK}$            
2465:                    !ld[oi;ol;i=i+l;]^l;^l;^i     LldYK}$             
2466:L->!                !ld[oi;ol;i=i+l;]^l;^l;^i     LldYK}$             
2467: SAVESTATE:          68
2467:                    !ld[oi;ol;i=i+l;]^l;^l;^i     !ldYK}$             
2468:                    ld[oi;ol;i=i+l;]^l;^l;^i;     ldYK}$              
2469:                    d[oi;ol;i=i+l;]^l;^l;^i;}     dYK}$               
2470:                    [oi;ol;i=i+l;]^l;^l;^i;}      YK}$                
2471:Y->[X]              [oi;ol;i=i+l;]^l;^l;^i;}      YK}$                
2472: SAVESTATE:          69
2472:                    [oi;ol;i=i+l;]^l;^l;^i;}      [X]K}$              
2473:                    oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
2474:X->oi;X             oi;ol;i=i+l;]^l;^l;^i;}       X]K}$               
2475: SAVESTATE:          70
2475:                    oi;ol;i=i+l;]^l;^l;^i;}       oi;X]K}$            
2476:                    i;ol;i=i+l;]^l;^l;^i;}        i;X]K}$             
2477:                    ;ol;i=i+l;]^l;^l;^i;}         ;X]K}$              
2478:                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
2479:X->oi;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
2480: SAVESTATE:          71
2480:                    ol;i=i+l;]^l;^l;^i;}          oi;X]K}$            
2481:                    l;i=i+l;]^l;^l;^i;}           i;X]K}$             
2482: TS_NOK/NS_NORULECHAIN
2482: RESSTATE            
2482:                    ol;i=i+l;]^l;^l;^i;}          X]K}$               
2483:X->ol;X             ol;i=i+l;]^l;^l;^i;}          X]K}$               
2484: SAVESTATE:          71
2484:                    ol;i=i+l;]^l;^l;^i;}          ol;X]K}$            
2485:                    l;i=i+l;]^l;^l;^i;}           l;X]K}$             
2486:                    ;i=i+l;]^l;^l;^i;}            ;X]K}$              
2487:                    i=i+l;]^l;^l;^i;}             X]K}$               
2488:X->i=W;X            i=i+l;]^l;^l;^i;}             X]K}$               
2489: SAVESTATE:          72
2489:                    i=i+l;]^l;^l;^i;}             i=W;X]K}$           
2490:                    =i+l;]^l;^l;^i;}              =W;X]K}$            
2491:                    i+l;]^l;^l;^i;}               W;X]K}$             
2492:W->i                i+l;]^l;^l;^i;}               W;X]K}$             
2493: SAVESTATE:          73
2493:                    i+l;]^l;^l;^i;}               i;X]K}$             
2494:                    +l;]^l;^l;^i;}                ;X]K}$              
2495: TS_NOK/NS_NORULECHAIN
2495: RESSTATE            
2495:                    i+l;]^l;^l;^i;}               W;X]K}$             
2496:W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
2497: SAVESTATE:          73
2497:                    i+l;]^l;^l;^i;}               iF;X]K}$            
2498:                    +l;]^l;^l;^i;}                F;X]K}$             
2499: TNS_NORULECHAIN/NS_NORULE
2499: RESSTATE            
2499:                    i+l;]^l;^l;^i;}               W;X]K}$             
2500:W->iF               i+l;]^l;^l;^i;}               W;X]K}$             
2501: SAVESTATE:          73
2501:                    i+l;]^l;^l;^i;}               iF;X]K}$            
2502:                    +l;]^l;^l;^i;}                F;X]K}$             
2503: TNS_NORULECHAIN/NS_NORULE
2503: RESSTATE            
2503:                    i+l;]^l;^l;^i;}               W;X]K}$             
2504:W->iAW              i+l;]^l;^l;^i;}               W;X]K}$             
2505: SAVESTATE:          73
2505:                    i+l;]^l;^l;^i;}               iAW;X]K}$           
2506:                    +l;]^l;^l;^i;}                AW;X]K}$            
2507:A->+                +l;]^l;^l;^i;}                AW;X]K}$            
2508: SAVESTATE:          74
2508:                    +l;]^l;^l;^i;}                +W;X]K}$            
2509:                    l;]^l;^l;^i;}                 W;X]K}$             
2510:W->l                l;]^l;^l;^i;}                 W;X]K}$             
2511: SAVESTATE:          75
2511:                    l;]^l;^l;^i;}                 l;X]K}$             
2512:                    ;]^l;^l;^i;}                  ;X]K}$              
2513:                    ]^l;^l;^i;}                   X]K}$               
2514: TNS_NORULECHAIN/NS_NORULE
2514: RESSTATE            
2514:                    l;]^l;^l;^i;}                 W;X]K}$             
2515:W->lAW              l;]^l;^l;^i;}                 W;X]K}$             
2516: SAVESTATE:          75
2516:                    l;]^l;^l;^i;}                 lAW;X]K}$           
2517:                    ;]^l;^l;^i;}                  AW;X]K}$            
2518: TNS_NORULECHAIN/NS_NORULE
2518: RESSTATE            
2518:                    l;]^l;^l;^i;}                 W;X]K}$             
2519: TNS_NORULECHAIN/NS_NORULE
2519: RESSTATE            
2519:                    +l;]^l;^l;^i;}                AW;X]K}$            
2520: TNS_NORULECHAIN/NS_NORULE
2520: RESSTATE            
2520:                    i+l;]^l;^l;^i;}               W;X]K}$             
2521:W->iFAW             i+l;]^l;^l;^i;}               W;X]K}$             
2522: SAVESTATE:          73
2522:                    i+l;]^l;^l;^i;}               iFAW;X]K}$          
2523:                    +l;]^l;^l;^i;}                FAW;X]K}$           
2524: TNS_NORULECHAIN/NS_NORULE
2524: RESSTATE            
2524:                    i+l;]^l;^l;^i;}               W;X]K}$             
2525: TNS_NORULECHAIN/NS_NORULE
2525: RESSTATE            
2525:                    i=i+l;]^l;^l;^i;}             X]K}$               
2526:X->i=iF;K           i=i+l;]^l;^l;^i;}             X]K}$               
2527: SAVESTATE:          72
2527:                    i=i+l;]^l;^l;^i;}             i=iF;K]K}$          
2528:                    =i+l;]^l;^l;^i;}              =iF;K]K}$           
2529:                    i+l;]^l;^l;^i;}               iF;K]K}$            
2530:                    +l;]^l;^l;^i;}                F;K]K}$             
2531: TNS_NORULECHAIN/NS_NORULE
2531: RESSTATE            
2531:                    i=i+l;]^l;^l;^i;}             X]K}$               
2532:X->i=W;             i=i+l;]^l;^l;^i;}             X]K}$               
2533: SAVESTATE:          72
2533:                    i=i+l;]^l;^l;^i;}             i=W;]K}$            
2534:                    =i+l;]^l;^l;^i;}              =W;]K}$             
2535:                    i+l;]^l;^l;^i;}               W;]K}$              
2536:W->i                i+l;]^l;^l;^i;}               W;]K}$              
2537: SAVESTATE:          73
2537:                    i+l;]^l;^l;^i;}               i;]K}$              
2538:                    +l;]^l;^l;^i;}                ;]K}$               
2539: TS_NOK/NS_NORULECHAIN
2539: RESSTATE            
2539:                    i+l;]^l;^l;^i;}               W;]K}$              
2540:W->iF               i+l;]^l;^l;^i;}               W;]K}$              
2541: SAVESTATE:          73
2541:                    i+l;]^l;^l;^i;}               iF;]K}$             
2542:                    +l;]^l;^l;^i;}                F;]K}$              
2543: TNS_NORULECHAIN/NS_NORULE
2543: RESSTATE            
2543:                    i+l;]^l;^l;^i;}               W;]K}$              
2544:W->iF               i+l;]^l;^l;^i;}               W;]K}$              
2545: SAVESTATE:          73
2545:                    i+l;]^l;^l;^i;}               iF;]K}$             
2546:                    +l;]^l;^l;^i;}                F;]K}$              
2547: TNS_NORULECHAIN/NS_NORULE
2547: RESSTATE            
2547:                    i+l;]^l;^l;^i;}               W;]K}$              
2548:W->iAW              i+l;]^l;^l;^i;}               W;]K}$              
2549: SAVESTATE:          73
2549:                    i+l;]^l;^l;^i;}               iAW;]K}$            
2550:                    +l;]^l;^l;^i;}                AW;]K}$             
2551:A->+                +l;]^l;^l;^i;}                AW;]K}$             
2552: SAVESTATE:          74
2552:                    +l;]^l;^l;^i;}                +W;]K}$             
2553:                    l;]^l;^l;^i;}                 W;]K}$              
2554:W->l                l;]^l;^l;^i;}                 W;]K}$              
2555: SAVESTATE:          75
2555:                    l;]^l;^l;^i;}                 l;]K}$              
2556:                    ;]^l;^l;^i;}                  ;]K}$               
2557:                    ]^l;^l;^i;}                   ]K}$                
2558:                    ^l;^l;^i;}                    K}$                 
2559:K->^i;K             ^l;^l;^i;}                    K}$                 
2560: SAVESTATE:          76
2560:                    ^l;^l;^i;}                    ^i;K}$              
2561:                    l;^l;^i;}                     i;K}$               
2562: TS_NOK/NS_NORULECHAIN
2562: RESSTATE            
2562:                    ^l;^l;^i;}                    K}$                 
2563:K->^l;K             ^l;^l;^i;}                    K}$                 
2564: SAVESTATE:          76
2564:                    ^l;^l;^i;}                    ^l;K}$              
2565:                    l;^l;^i;}                     l;K}$               
2566:                    ;^l;^i;}                      ;K}$                
2567:                    ^l;^i;}                       K}$                 
2568:K->^i;K             ^l;^i;}                       K}$                 
2569: SAVESTATE:          77
2569:                    ^l;^i;}                       ^i;K}$              
2570:                    l;^i;}                        i;K}$               
2571: TS_NOK/NS_NORULECHAIN
2571: RESSTATE            
2571:                    ^l;^i;}                       K}$                 
2572:K->^l;K             ^l;^i;}                       K}$                 
2573: SAVESTATE:          77
2573:                    ^l;^i;}                       ^l;K}$              
2574:                    l;^i;}                        l;K}$               
2575:                    ;^i;}                         ;K}$                
2576:                    ^i;}                          K}$                 
2577:K->^i;K             ^i;}                          K}$                 
2578: SAVESTATE:          78
2578:                    ^i;}                          ^i;K}$              
2579:                    i;}                           i;K}$               
2580:                    ;}                            ;K}$                
2581:                    }                             K}$                 
2582: TNS_NORULECHAIN/NS_NORULE
2582: RESSTATE            
2582:                    ^i;}                          K}$                 
2583:K->^l;K             ^i;}                          K}$                 
2584: SAVESTATE:          78
2584:                    ^i;}                          ^l;K}$              
2585:                    i;}                           l;K}$               
2586: TS_NOK/NS_NORULECHAIN
2586: RESSTATE            
2586:                    ^i;}                          K}$                 
2587:K->^l;              ^i;}                          K}$                 
2588: SAVESTATE:          78
2588:                    ^i;}                          ^l;}$               
2589:                    i;}                           l;}$                
2590: TS_NOK/NS_NORULECHAIN
2590: RESSTATE            
2590:                    ^i;}                          K}$                 
